text,label
unico que saiu ganhando na hauhauha ,0.0
sim mas sabes que no islao isto e sinal de submissao e de inferioridade face ao homem quer as mulheres usem porque querem ou n,0.0
uns tem saco nos temos culhoes ,1.0
carrao novo que ele ganhou por merito e nao lambendo o saco do governo petista,1.0
lugar de ralacao po qual era a fantasia mesmo burca com todo respeito se nao alguem vai querer me processar e que nao era,1.0
nao liberou a burca  que absurdo ,1.0
por isso que esse pais ta na merda mesmo ,0.0
sera os refugiados islamicos eles vao dar espaco a dubai da terra eles nao os querem que feio ,0.0
irma do neymar continua sem nome,0.0
quando eles chegam para mudar todos os seus costumes ,0.0
 recado claro dos esquerdopatas 'a gente vai destruir tudo que voce ama' esses ,1.0
urge uma mudanca para renovarmos portugal ,0.0
puta merda que sonho,0.0
usar uma frase sem economias de caracteres pra me chamar de burro e facil quero ver refutar o que falei com fatos   ,0.0
e voce nao vai precisar abortar,0.0
ustra nao pode homenagear che pode homenagear,0.0
vagabundo chega agarrando as menina sejem cavalheiros ola tudo bem voce e linda seus labios devem ter gosto de mel vamos constituir familia,1.0
vagabundo se nao tivessem filmado o que aconteceria aos policiais  via ,0.0
vai chover a foice divulgou manifestacao pro-trump ,0.0
vai comecar mais uma sessao de torcida contra o trump no ,0.0
vai continuar a encolher os ombros ou vai mudar e apoiar o  ,0.0
vai dai cirrose ,0.0
vai dai pelego ,0.0
vai dai seus chato ,1.0
vai facilitar muito a identificacao ne pq nao deixam a burca toda ,0.0
vai pra cuba,0.0
vai rolar um furdunco no meu aniversario so p ñ passar em branco,0.0
vai ser uma romaria ao allgarve para alldrugs texto de patricia ferreira manguinhas ,0.0
'vai tambem ser lancado um manual de boas maneiras para lidar com fufas gays e transsexuais os chamados lgtb' - noticias matinais na radio,1.0
vai ter indenizacao para essa familia tambem  ou so mesmo para bandidos ,0.0
vai ter indenizacao para essas pessoas tambem  tenham vergonha na cara ,0.0
vai tomar no cu judiciario e a vergonha do brasil revoltante ,1.0
va la hoje o programa 'pros e contras' da  sobre eutanasia nao foi como habitualmente pros-e-pros e ate foi interessante,0.0
vale a pena leitura ,0.0
vale a pena ler esse texto ronaldo laranjeiras e show ,0.0
valeu pela propaganda ,0.0
vamo invadir essa hilux ae ,0.0
vamos boicotar o habibs por nao fiscalizar a droga dos meninos que entram na loja pra intimidar os clientes ,1.0
vamos desenhar pra ver se e entendem ,0.0
vamo ser negro mas nao vamo abusar ne,1.0
vamos fazer uma corrente 'twitter vem pros 160 caracteres quem adere ,0.0
vamos impedir que o ganhe galera prefiro crente batendo na minha porta de manha do que bandido pulando o muro a noite,0.0
vamos jogar um jogo hoje sempre que um vencedor falar no trump no seu discurso bebam um shot a cerimonia vai passar num tirinho ,1.0
vamos lutar ate o fim ,0.0
vamos para rua contra a ideologia de generoparabens peru ,0.0
vamos tornar a america grande novamente ,0.0
vamos ver as tretas do dia,0.0
vamo ver o que o papai acha ,0.0
ai que ta a vantagem da igreja evangelica ela e mais independente nao tem o sindicato do vaticano,0.0
entao mas o vaticano se perdeu em politicagem barata hj a vontade de cristo importa menos que o numero de fieis,1.0
eu entendi que o cara e obrigado a querer por ter a cor de pele diferente,0.0
pra mesmo qdo a gente estiver brigado eu lembrar que amo ela ,0.0
serio nao foi provado mas eu acho que ngm da um carro de 70 mil de por causa de chantagem sendo inocente,0.0
vao colocar placas na praia soltar pombinhas brancas ou abracar a lagoa so nao esquecam de lacrar de vez votan   ,0.0
vao comer arroz e feijao seus fdp frescos do caralho ,1.0
vao tomar no cu todos voces ,1.0
varias sapatao linda aqui na escola kero,1.0
oxala se engasguem,0.0
vazou um dialogo do juca falando sobre trocar a presidente pra deter a lava jato mas relaxem galera nao e golpe,0.0
vc ai que e do islam vc vai morrer antes do carnaval,1.0
vc chega na casa de alguem 'pode entrar a casa e sua' vc responde 'entao sai daqui n quero visitas agora' e fecha a porta na cara da pessoa,0.0
'vc e burra hein mulher' ,1.0
vc e chique benhe live on ,0.0
vc e comunistadesculpevc esta condenado a eterna dor e sofrimento,1.0
vc e do isis vc vai entrar de canoa nos eua nao entao larga de ser bicha medrosa do trump,1.0
vc e um negao de tirar o chapeu,0.0
vc foi a culpaaaada desse amor se acabar vc destruiu a minha vida ,0.0
vcs acham msm que jesus vai deixar o mundo acabar faltando 4 dias pro niver dele kkkkkkkkkkkkkkkkkkkk,0.0
vcs chamam bolsonaro de homofobico machista e fascista pq nao pode chamar de corrupto,0.0
vcs conhecem o abraco cultural  nao e um curso de idiomas onde prof sao refugiados  eu quero me matricular agora,0.0
vcs fufas sao bue abusadas,1.0
vcs nao percebem que o racismo acabou com o fim da escravidao,0.0
vcs sabem como minhas irmas fazem para saber q estao gravidas enfiam uma banana na xana se voltar mordida e porque estao,0.0
vcs se ofendem com tudo nao sabe brincar devolve as barbie,0.0
vcs tao certo ,0.0
'vc ta feia gorda ninguem vai gostar de vc assim' ,1.0
v de vinganca e muito ruim tbm,0.0
vei kkkkkkkkkkkkkk ta pra existir coisa mais burra do que homem que acha que mulher tem que trocar de sutia td dia,0.0
veio uma chuva de tweets aqui me chingando pelas piadas do apagao no nordeste algum de vcs achou a piada tao preconceituosa assim,0.0
alguem duvida que vai ser mais uma materia pra denegrir o bolsonaro ,0.0
veja as fotos e o video islao aqui nao ,1.0
velho ultrapassado e idiota so pq a mulher dele e preguicosa e burra nao nos inclua em sua perversao travamos nossa   ,1.0
vem gente da angola trovar o meu boy nao ne amores,1.0
vem kiridam marco feliciano articula para ser candidato a vice de bolsonaro em 2018 ,0.0
vencedora do concurso a seguidora q tiver uma bunda parecida pode passar em nossa sede para retirar o grosso premio ,1.0
vendo muita gente que se dizia 'direita' falando que vai votar no doria caso se candidate se o pt colocar um gestor vc votaria nele,0.0
venero toda a mulher e a causa do nascimento mas ha querida muito gira e muito burra ao mesmo tempo,1.0
venezuela nao tem papel higienico e a mulherada vai la fazer cirurgia plastica vai dar certo sim,0.0
venezuelanos fizeram uma musica para jair bolsonaro  via ,0.0
verdade q em manaus tem uma lei que se vc fizer 18 anos e nao souber cacar javali vc vai preso,0.0
vergonha um pais que trata assim os seus filhos mas e maos largas com os que vem de fora ,0.0
vermelho verde no branco ,0.0
ver 1 mulher com 1 olho negro e das coisas que mais me revolta nunca sei se e 1 ex do carrilho ou 1 gotica a passar dificuldades economicas,1.0
veto de imigracao e uma das ordens mais populares de trump ate agora' ,0.0
via estadao - ,0.0
parece mais o fidel castro e o che matando o povomas ainda faltam milhoes de mortes pra se igualar,1.0
vida de sapatao amar a amiguinha hetero que nao sabe que voce e apaixonada por ela,1.0
 da negra mae nao so ossaim vem de alaketu jeje e angola na cura o desejo mais puro fe no futuro vai minha escola segura ai oh,0.0
video clipe da semana ,0.0
video que explica porque a imigracao em massa para paises desenvolvidos nao soluciona a miseria dos subdesenvolvidos ,0.0
vim trabalhar com uma camiseta da minha namorada hoje to me sentindo bem sapatao,0.0
exatamente e se chamasse de 'minha branquinha' seria orgulho do cara por namorar uma branca,1.0
viseu originou esta situacao tenho a ligeira impressao que o porto vai agravar o que veem overdose de tourette 2   ,0.0
 argumento dele e que crise de refugiados nao e sem precedentes e alarmismo alimenta panico e xenofobia,0.0
vitoria dos pais  homem tambem tem responsabilidade e direitos sobre a gravidez da mulherou ela fez sozinha ,0.0
viu gente claro q existe racismo contra branco ,0.0
viva o socialismo viva chavez viva os amigos do pt ,1.0
vivemos no totalitarismo do pensamento unico dos donos da 'liberdade' so o enfrenta e denuncia a 'besta'   ,0.0
vivemos tempos interessantes aqui temos um partido de extrema-direita conservador anti-islao e nao homofobico ,1.0
 ela tem a carinha bonitinha porque e magrinha fosse uma feia gorda o povo ja tinha escutado ela ne mas como e bonitinha,1.0
voce acha que a gente acredita mesmo nessa felicidade toda do facebook bebada balada amigas 'nao preciso de homem' no minimo ,0.0
voce acorda de manha e essa e sua mulher oq vc faz primeiro q vc nem dorme ,0.0
voce acredita que o governo obama concordou em receber milhares de imigrantes da australia por que vou analisar este acordo idiota,1.0
voce ainda tem duvidas que branco pode sofrer racismo ,0.0
voce criou bem seu filho parabens ,0.0
voce deve estar se perguntando o que isso tem a ver com a hashtag  mas eu ja chego nessa parte,0.0
'voce e burro' o argumento da 'jenia' mas nao consegue refutar uma linha do que falei eis a bolha do marxismo cul   ,0.0
voce e cheinha nao e gostosa ponto ,1.0
voce e colorida e eu sou preto e branco,0.0
voce encontra os melhores precos de passagens aereas em todas as cias nacional e internacional com a fatur viagens ,0.0
~*~*~*~ voce e negra mas ate que e bonita ~*~*~*~,1.0
voce estudou tanto que nao consegue refutar uma so linha do que eu disse  ne ,0.0
voce jovem que gosta de restart voce ainda vai ter vergonha de si mesmo,1.0
voce me pergunta porque defendo marco marco antonio feliciano eu vejo atraves das lentes de cristo ele pode ter ,0.0
voce nao estara sendo machista se for uma mulher e bater em uma feminista ,0.0
voce que adora alfinetar os amigos homens falando de famosos lindos lembre-se que eles nao pegariam voce se a conhecessem,1.0
voce que fica enrolando pra aceitar um convite mas nao tem coragem de dizer nao e medo de queimar o cartucho para uma proxima ne eu sei,0.0
voce que larga indireta no twitter acaba pagando vale de abandonada com toda a timeline quem realmente deveria ser atingido nem ve,0.0
voce que ouvia mamonas assassinas e dava risada voce devia estar na cadeia ,1.0
voces fufas sao mesmo muito putas crl bastou eu meter um video com a minha namorada no insta para todas a irem seguir,1.0
voces ja aprenderam a cantar a marchinha sensacao do carnaval 2017 ,0.0
voce so fala mal do silas malafaia porque ele e o modelo de pai que voce nunca teve,1.0
voces podem denunciar aqui gente ,0.0
voces tipo nao entenderam o erro do psg foi jogar de branco barcelona pensou que fosse o real madrid —  se sentindo engracado,0.0
'voce ta gorda demais ta feia' 'eu te amo mas voce precisa se arrumar mais',1.0
voce que ja se sensibilizou com a causa dos refugiados e achou que nao podia ajudar porque eles estao muito longe ,0.0
vo chega no garra daqui 7h toda perdida sem saber nd 3 mil conteudo atrasado triste feia gorda e burra,1.0
volta a copa 2014 ae so pra eu ver um negocio aqui rapidao,0.0
50% volta pt gopi gopi ,0.0
voltei do hospital agora fui ver um tio que ta gay ele ta melhor ja ta pegando nos peito da enfermeira,1.0
voltou as costas para o poder de washington virando-se para o pais real que jurou defender forca ,0.0
agora que tu falas nisso ate faz sentido,0.0
es um optimista,0.0
nao sera antes petinga,0.0
vo montar uma lanchonete na arena do gremio que vai se chamar avalanches,0.0
vontade de comer chocolate mas esta tudo fechado hoje em campinas,0.0
- votei no crivella pq o freixo vai acabar com as milicias - mas bandido bom nao e bandido morto ,0.0
vou boicotar o habibs mae to com fome big mac 2199 whooper 2299 esfiha 099 filho quer de queijo ou de carne,0.0
vou comecar a andar de burca ai essas coisas nao acontecem ou sim ja que homem e um ser desgracado,0.0
vou falar viu tem mulher que e muito burra e nao da valor naquilo que tem pqp,1.0
vou fazer uma comidinha pernambucana agora quem quer ,0.0
- vou lavar minha blusa do curso que eu deixei de molho pois branco e lindo mais suja pra kct depois fazer meu cabelo,0.0
vou ler a opiniao de vcs eu nao achei nada demais a piada pras pessoas se revoltarem tanto mas dependendo da opiniao de vcs eu apago,0.0
vou pintar meu quarto de preto e branco,0.0
vou procurar minha foto cm ele mais eu era mt feia e gorda,0.0
vou repetir a pergunta pq tem uns nego q sao burro pra caralho qual vc comia com o pau o seu primeiro ,1.0
vou ter que compra tudo branco  ja ate sei mais ou menos onde acho isso ,0.0
vou ver se tem curso pra aprender a ser burra porque olha ta dificil aturar essa raca que tem medo de mulher que sabe pensar sifude,1.0
vsf mano eu fico perplexo de ver umas desgraca apoiar umas coisas tao absurdas um dia e negro falando que quem salvou o negro foi o branco,1.0
sinto cheiro de sapatao riririri,1.0
parece q teve uma ae mas nao em sp,0.0
so sei q e um bosta,1.0
vc viu o motivo,0.0
'where are you from' 'angola' 'ola nao sabia que eras portugues' ,0.0
quase um deck dragao branco de olhos azuis,0.0
wolverine com a voz do cumpadi washington e do mr catra eu to chorando,0.0
ninguem me quer mesmo sou feiagordachata,0.0
wpp voltou  a ditadura nao ,0.0
wtf um tt sobre boatos das fufas mais conhecidas do porto esta a seguir-me q merda e ess,1.0
tipo eu nao quero saber se os brancos em angola foram assassinados quando a metropole fez ainda pior aos nativos,1.0
o islao nao e uma religiao como as outrase uma doutrina totalitaria literalmente escritade religiao e politica por maome,1.0
eu acho que nao sabe muito sobre o islao e os seus seguidores,0.0
nao esquecer o pedido de desculpa a angola simplesmente por pt ser um estado de direito,0.0
n quer dizer que tenha algo haver com o islao,0.0
reparaste na parte dos motivos e alem disso nao e o islao mas as pessoas que cometem crimes,0.0
claro nao comentou nada porque esteve em algumas horas de luto e reflexao sobre sua obra brinde ao mestre,0.0
to esperando a sapatao fazer,1.0
com a bencao de paulo nuncio e a supervisao do banco de portugal ,0.0
yuri k como sempre um grande homem burra e a mulher que-o perde dependente de tudo que fiz com ele sempre vou achar ele o melhor de todos,0.0
zeca pagodinho ta gravido vai nascer uma garrafa de cachaca daqui pouca semanas ,0.0
e o unico que nao se corrompenao se vende e quando chega no aroporto e aplaudido e nao vaiado,0.0
sei das cotas mas nao sabia disso putaria da porra,1.0
