text,label
parabem ministrapolegar para cimapolegar para cimapolegar para cimapolegar para cimapolegar para cimacoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhobandeiro brasilbandeira Brasilbandeira brasilbandeira brasiltulipatulipatulipatulipatulipo,0.0
ir arregacar seu perna hj de chute fi de rapariga,0.0
continuar ser um pirralha,1.0
bom galera ir dormir pq a o contrario de o hebe eu acordo cedo amanho ser,0.0
voce acreditar que o governo obama concordar em receber milhar de imigrante de o australia por que ir analisar este acordo idiota,1.0
e bom o fachin evitar andar de helicoptero ou aviao fretar,0.0
dar credito a um jovem manipular por o o esquerda so mostrar que o presidente este certo nao concordo com esse pessoa que dao mais valor a um jovem   que nao conhecer nada de o mundo nao viver experiencia nenhum ela nao ser o que ser colocar em o cabecinha e outro ela nao conhecer realmente o Brasil so conhecer aquilo que ela imaginar por favor nao compare nosso nacao com um jovem que nao ter personalidade propia,1.0
Bravo benemão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudir,0.0
linr coração vermelhocoração vermelhocoração vermelho,0.0
indignadaaaaaaa onde ir pararrrrrr ahhhh se ser com algum petista tipo Maria de o rosario o imprensa marromr ja ter fazer o grande balburdia isso ter que acabarrrr rosto furiosorosto furiosorosto furiosorosto furioso,1.0
ustr nao poder homenagear che poder homenagear,0.0
olhar ai o que sempre dizer - repetir o mesmo chavao que o militancia mando - xingo o oponete - nao refuto nada de o   ,0.0
e um marginal,1.0
o que eu conheco de sapatao racista,1.0
familiciar destruir o direito de o trabalhador,1.0
maravilhosonaipe de copa,0.0
maaaano querer ver esse,0.0
nao por questoe d adaptacao meter um ingles branco como neve em Angola e ve em qnt tempo ele apanhar um escaldao,1.0
ficar quieta rapariga kkkkkkkkkk,0.0
parabensmão aplaudindomão aplaudindomão aplaudir,0.0
isso sim e entrevista de qualidade,0.0
pra quem perder o documentario a o vivo em o   nao se chateie ta disponivel aqui   ver,0.0
nao saber que estavas em poa se soubesse ter ir te aplaudir mão aplaudindomão aplaudindomão aplaudindoseta topseta topseta toprosto mandar um beijorosto mandar um beijorosto mandar um beijo,0.0
a cada ' feliz dia de o mulher menos pra feminista ' eu vejoer o quao burrar e o sociedade,1.0
suecia o pais que continuar a dar subsidio de o estado durante 1 ano a um homem que se converter a o islao e ser lutar por o isi,0.0
dever decaptar ja qdo chamar o militancia sapatao de grelo duro dever ser beatificar,1.0
vdd nem conheci mas Ja dei block pessoa assim querer longe,0.0
' dizer produtora iraniano ' nao poder ser ser esse noticia certezar q p esse mulher jogar um boeing contra um p   ,0.0
' trabalho de 3ª a 5ª ' ' nao devar satisfacao a ninguem ' parabem por o postura sr dep federal es o cara de o pai,0.0
globolixo fogofogofogo,1.0
rt   “ eu eu envergonho ' dizer rachel sheherazade sobre gleise hoffmann ”    ,0.0
tb amg mas estar falar de feminina e n masculino,0.0
gato que homen lindofogofogofogofogofogo,0.0
lindao arrebentar,0.0
e como ficar   ela ter esse direito,0.0
nao por a+b ate pq todo mundo saber como falar com um crianca explicar de maneira a q ela pe ercebe e aprenda o q e respeito,0.0
confissoe de um garota excluer mal amar e um pouco dramatico o trilogia todo em o vdd pq se nao nao ir fazer sentir,0.0
nosso simmm ela e um puta Mulherao Mds,0.0
transposicao de o rio sao Francisco um obra de merda que custar bilhoes e enriquecer empreiteiro petista,1.0
esquerda maldito,1.0
um honra receber o associacao nacional de xerife em o   incrivel homem & mulher que proteger & servir   ,0.0
gratuito para todo e liberdade de escolha,0.0
arrumar um bruxa veio de o suvaco cabeludo agradecokkkkkkkkkk mulher mal amar e amarguradakkkkkkkkkkkk,1.0
rt   querer comer polvo mas o de o copa gerar apego,0.0
carta capital e lixo escroto mal amar vagabundo ordinario salafrario demente demoniose ficar o dia todo escrever sobre vcs seu fdps,1.0
posturar bandeiro brasilcoração vermelho,0.0
rt   agora o monstro peludo e o mulher,0.0
em o perfil de ela nao ter entender,0.0
mão aplaudindomão aplaudindorosto sorridente com olho de coraçãobandeiro brasilbandeira brasiler e o Brasil em o rumo certo o rumo de o prosperidade,0.0
velho nojento rosto vomitandoigual o mito rosto ansioso com gota de suor,1.0
um conselho sapiente bom dia,0.0
divinar demais um deusa de mulher e quando assumir o microfone   deixar todo emocionar com seu palavra   representatividade explodir ali para o mulher negro sempre subjugar como objeto e sem valor   e o miss sul-africana mostrar que o luta ainda nao acabar,0.0
cada dia mais patetico esse reinaldo,0.0
bander bom eh bandido morto viva cunhaa,1.0
tu gostar safadinho,1.0
7 pica de o alemao,0.0
kkkkkkkkkkkkkkkkkkkkkkk gritar esse meme encaixo em td manoquar o gnt ir pegar caronar e o mulherzinha passar de carro,0.0
de aproveitamento de o chamado “ crise de o refugiado ”,0.0
ok obrigado putinha,1.0
aquele campainha q se ouve em o directo de o assembleia d republico servir para nós recordar que aquilo nao passar de um dispendioso infantario,1.0
miseravel rosto tristir mas aliviar,1.0
ele este tirar todo direito de o trabalhador,0.0
o novinha se amarr em o salsicha rosto sorridente com óculos escuro,1.0
que feio q cretino q mau carater esse criminoso ficar impune simples assim dever ter um lei q punice parlamentar moleque,1.0
politico manja mto de enganar o outro hein   ser esse carrinho mesmo q ele querer sim,0.0
o burra de o mulher esquecer o celular em o onibu e ta chorar aqui em o busao querer nao rir,1.0
cinicar   nao ter o que dizer e ficar falar abobrinho,1.0
gabinete de o odio sim odio a o corrupto odio a o canalha odio a o que sao conivente com o criminoso de o nacao brasileiro,1.0
alguer ter que limpar o imagem de o usp neafinal o maconha e o marxismo de esquerda tao destruir o univ   ,0.0
quanto nojorosto vomitar,1.0
velho barriguda d bem folgado heimrosto com monóculorosto pensativorosto soltando vapor por o nariz,1.0
e o ixquerda desconstruir o Pedofilia,0.0
enquanto isso em o africa mas e o africo   it doen't matter ser us,1.0
partido nacional renovador pnr-tv,0.0
Lula em o cadeia ja,1.0
o esquerda aler de tudo e invejosarolar em o chão de rir,1.0
ter um filme que o gloria Pires fazer papel de rapariga,0.0
esse infeliz   sao ignorante   doente mental   corrupto ou babaca mesmo,1.0
tudo bander esse corrupto desgracar,1.0
* e o tropa de o neymarzete kkkkkkkkk ta em choque vagabunda feminista fa de Bruna marquezine * rosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaço,1.0
bom meu professor,0.0
bobagem o Fake news vao continuar rosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rir,0.0
e tudo que o esquerda querer so eles sao favorecir com tudo isso,0.0
a time tb e midio manipular e dirigir por grana,1.0
mas e um pirralha mesmo sair por ai em defesa de o meio ambiente em aquele barco com todo conforto ate eu ir e obvio que ela nao este sozinha em esse ter muito adulto em o bastidor muito bem intencionar fato,1.0
xia o zap novinha q o gnt desembolar,1.0
' aparentemente sem ligacoe terrorista ' mas nao veem que o islao contar o ovo de o serpente terrorista ou nao de   ,1.0
esse verme ter que ir prender de verdade ele este tentar fazer um revolucao em nosso pai,1.0
quem dizer que nao dever comer ovo porque estar a comer um aborto e isso e nojento nunca ver o ambiente de um discoteca o 6 de o manha,0.0
empate tecnico ror chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rir,0.0
hoje o mulher e linda e amor etc etc amanho o mulher e vagabunda puta e burrar,1.0
te mandar um email olhar,0.0
ja comecar atacar,0.0
falar que odear o pm agora,1.0
algo que incomodar extremamente o esquerda um mulher que nao se vender a o discurso barato politicamente correto de o   ,0.0
olher so o medo que o midia este de o ser presidente,0.0
em meio a escandalo de corrupcao e nepotismo o presidente de Angola anunciar que nao tentar reeleicao em 2017,1.0
o realidade costumar arder em o olho de quem se esquivar,0.0
re t   se naor s atender o imigrante português em o vzla pronto vao ser refugiar em algum pai tambem muito caso  ,0.0
a o contrario este menino sao verdadeira joia,0.0
atriz de o mau qualidade conte eu quanta arvor vcs hipocrito plantar hj,1.0
de aqui a pouco o povo brasileiro que ir migrar pra outro lugar migracao em massa com esse governo ridiculo autoritario e idiota,1.0
nunca haver duvir por parte de o sensato e consciente s,0.0
gente que fofurar,0.0
hernane pegar o mulher de o diniz   nao e possivel esse substituicoes totalmente sem nocao,1.0
e a agr ir fazer algum coisa com este canalha que atacar o ministra com este palavra,1.0
ai garota ir se tratar,1.0
"aler de isso chegar perguntar "" moco quem e o dona de o loja "" o revolucao feminista vir de ela certezar",0.0
ai amar passo mal com o indicacao de vcs,0.0
bom opcao para bolsonaro kkkkkkkkkkkkkkkkkkkkkkkkk virar humorista pepa bolsonaro ja este reeleger ja esse mulherzinha trairo so ele restara o ostracismo,1.0
sao ironico e se voce concordar com algum rever seu conceito 3,0.0
ir o farti tu e ste foto del cazzo e a cui nessuno frega un cazzor,1.0
que bonito hein que cena mais lindo sera que eu poder participar com o casalzinho ae e,0.0
em o africa gato preto e conhecer apenas como gato,0.0
laura bichar linda bom gostoso delicia suculento,0.0
dissar o putinha,0.0
se ter foto ter video,0.0
abdnsndnns ela ir sair de burca pra nao mostrar o cara nao querer ninguem encima de ela,1.0
ir eu responder vagabunda,0.0
tvs querer todo verdade descumpridor de o constituicao88 e mentiroso em o cadeia Moro intercept mostrar provar o ato ilicito cometir contra o estadista impar ex-presidente Lula ate quando bozo ir continuar acobertar o criminoso Moro,1.0
para petista que nunca trabalhar sempre haver imposto de renda sobre o fonte ou ser salario mensal feria e 13 ° salario d so pagz qurm ganhar acima de R$ 190000   proprinar dz odebrecht pagar imposto,0.0
nao existir nada de isto querer punir o estuprador se o mulher ter coragem de assassinar um bebe inocente porque ser estuprar porque nao ter coragem de denunciar o monstro que ela estuprar voce que querer proteger o estuprador e incentivar o assassinato de bebe,0.0
que bom saber mas por que ter mais um dia de o mulher,0.0
perfeito pena que seu fazer isso o tempo todo,0.0
tomar globo bosta seu lixo,1.0
piralha de o ano rosto chorar de rirrosto chorar de rir ir pra escola para ser alguem por conta proprio em vez de ser fabricar por o midia mundial,1.0
perfeito absurdo Lisboa atractivo e animar para turista e especulador inacessivel e de costa voltar para o   ,1.0
cancelar o impeachment isso e golpe,0.0
cuidar de o seu imagem pare de dar manchete para o esquerda ajude o nosso presidente e pare porque seu boca falar de o que seu coracao este cheio porque voce nao esquecer o filho de o presidente e cuidar de fazer o seu politica e mostrar para o povo o que o nosso presidente bandeira Brasil este fazer de bom,0.0
rt   doi o ouvido pt e um farsa = o manifesto concebido para livrar lula de o cadeia torturo o verdade e trucir o lingu  ,0.0
estar em um grande barco a remo metade 50 % rema para frente 25 % nao rema 25 % rema para tra e culpa de o presidente nao ser em o brasileiro dever remar ele apenas poe ordem em o embarcacao por favor Brasil ter muito brasileiro que nao fazer nada pra melhorar estar em o mesmo barco perder um perder todo ou to errar,0.0
rt   urgentissimo assine o campanha para pedir que ele pl 7371 nao ser pautar   ,0.0
porque e que todo o fufa qd sao mais novo dizer ser ' bi ',1.0
pra que tirar meu Wpp ter que tirar e o dilmo logo porrar,1.0
se eu ter 100 mil e nao estar usar significar que nao e meu esse negar ta em o topico estereotipo de loira burrar,0.0
gente ja passar de o hora de tirar esse bagageiro de o ar isso nao e velhice isso chamar se falta de respeito e isso pai achar graca de esse besteira,1.0
este filho vao acabar com o governo so fazer merda dao municao a o de o canhota ninguem em o governo pra colocar um pouco de juizo em o cabeca de eles parecer ate que se deslumbrar com o poder,1.0
' jesy e gordar feio nao ter bunda nao ter destaque em o lm e se parecer com o mulher de o chuck ' amor quem   ,1.0
racismo e crime inafiancavel ter que tirar o mandato de esse canalha,1.0
champinhon de o charli brau jr que se estourar o miolo,0.0
nosso nao ha furto que pena esse e o graca rsrs cheirosss,0.0
safadinha ror saborear comidarosto saborear comidarosto saborear comidarosto saborear comer,1.0
e o nazista nao ser o unico nao ter personagem preconceituoso em o Brasil pessoa publico que delatar judeu refugiado,0.0
globo lixo com seu reporter de bosta falar mentira,1.0
torcer por vcs e esperanca em um brasil em o trilho novamente mão juntar pele claro,0.0
ir discutir seu instagr vc nunca respondi ou curti nada q eu falar fuiii,0.0
achar que sobre destilar odio em o rede ninguem mais habilitado que vc pra falar fico impressionar com seu postura decepcionante manuello,0.0
meu familia apoia o nosso presidente bolsonaro,0.0
bichar eu achar que pessoa com clitoris sem um vibrador tao perder um bom parte de o vida,0.0
ir pra frente brasilmão aplaudindomão aplaudindomão aplaudir,0.0
agora e oficial o dinossauro estao extinto,0.0
deus este frente de o nosso jair,0.0
a situacao de o Europa resumidar aceitar refugiado e lidar com risco de terrorista infiltrar ou nao aceitar e ser taxar de xenofobico,1.0
ainda bem q ontem o fifa n atribuir o premio ' fair-play ' o chapecoense ter de parar de premiar equipa cujo jogador se atir p o chao,0.0
aossosksksks saber o cara saudade de o de Little microbrio filho de o puta,0.0
parabem hugo chavez por o seu morte,1.0
que bosta de centro-direita e esse hahahhah esse merda e duto esquerdar disfarcar   ora ' ai ai ai ser de   ,0.0
ridiculo,1.0
eu defender o soberania nacionalestar com vc haddad mão aplaudir pele morena escuramão aplaudir pele morena escuramão aplaudir pele moreno escuro,0.0
nao liberar a burca   que absurdo,1.0
o fufa celebrar o dia de o mulher,1.0
quem mais disseminar fake news ser o ptfakerosto sorridente com óculos escuro,1.0
amanho e sexta-feira ou como dizer o cgtp um excelente dia para convocar greve em o funcao publicar,0.0
