text,label
partes vai bom porque so ganha falar verdade outro lado quero ve alguem provar dizendo verdade censura,0.0
nao sei resto direita so quero dia nao precisar preocupar politica,0.0
fala bolsominio culpa tudo esquerdablablabla,1.0
linda braba,0.0
agora sim pode usar perfume -,0.0
amor nessa foto rosto sorridente olhos coração,0.0
apresento-vos missil aen17 totalmente dirigida angola piedade angola nao va,1.0
vei kkkkkkkkkkkkkk ta pra existir coisa burra homem acha mulher trocar sutia td dia,0.0
professor favor ajude nao ter privatizacoes,0.0
luta continua,1.0
mulher pq transa cara vadia burra garota escrota nao nada,1.0
sera janaina tao sensata assim to achando ta bem cima muro,0.0
canalhada,1.0
parabens novo dr david shulkin hora cuidar veteranos lutaram proteger,0.0
boba nao burra ingenua nao santa pessoa riso facil choro tambem prazer mulher,0.0
maravilhosa todos sentidos,0.0
falsa terra prometida,0.0
jamais honro prezo pais nao quero vire europa 2,0.0
rt 'esse stf pra desbloquear wathsapp serve pra prender lula nao ',1.0
constrangimento cretino,1.0
dois tipos graca,1.0
novo livro nick adams guerreiro green card leitura obrigatoria meritocracia caminho canada au,0.0
barroso fux sao minoria ministros stf favor povo brasileiro sr edson fachin continue representando nacao,0.0
vergonha,1.0
m i s r v i s vao pagar bem hora cada vai chegar,1.0
fernando haddad representa,0.0
dia esquentar cafe kkkk ai bglh segurar panelinha plasticoeu esqueci la voltei bglh soltado panela tava derretendo fogao kkkkkkkkkkkkk,0.0
rt liberal demais mbl entrou politica velha politica,0.0
nojo define,1.0
duas cabecas pensantes dois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesrosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
quero pedir filhos presidente bolsonaro favor evitem falar cotovelos so colocam presidente lencois esquerda adora favor fiquem quietospolegar baixopolegar baixopolegar baixopolegar baixopolegar baixopolegar baixopolegar baixopolegar baixopolegar baixopolegar baixo,0.0
dificil acreditar alguem diz humano reporter tido coragem dizer coisas,0.0
rt assistam hangout ht,0.0
ent fufas pretos adormeceu,1.0
tudo farinha saconao importa tempo sim traicao,1.0
achei poucopra joiceos inimigos bolsonaro deus vai abater contra poder deus nao ha defesa,1.0
hipocrita,1.0
deus menina rosa,0.0
alemanha tornou sentir “ beneficios ” i ” migrantes ” invasao islamica,1.0
estao usando menina escudo nada podemos falar fazer pois trata menina autista defende omeio ambiente contra quanto preconceito nao problema sim tras,0.0
acho tiro pe safados,1.0
vergonha deus p falta respeito vem grande parte pessimos dizem representantes povo onde chegaremos mãos juntas,0.0
haddad vc perdeu eleicao nao perdi voto,0.0
favor prebiscito merdas povo nao vai aceitar nunca liberacao,1.0
deixe risadarolando chão rirrolando chão rirrolando chão rir,0.0
exorcizar sala capetas so deram “ meia-volta ” rolando chão rirrolando chão rirrolando chão rirrolando chão rir,1.0
enem questao 1 oooooooooooooooooooooooooooooooooooooooooooooo sometimes vida gado ana julia pa gangnam style,0.0
outras teorias tambem,0.0
ceo aetna obamacare 'espiral morte ',0.0
joice ta dor cutuvelo postura lamentavel joice errou alguma segue frente ñ precisa virar oposicao governo,1.0
nacao 'casa ' correcto casas portas nao verdade entao,0.0
porque hoje quinta-feira rtp decidiu entrevistar cavaco servico publico menos respeitarem memoria zeca afonso,0.0
falou joice frota rosto chorando rirrosto chorando rirrolando chão rirrolando chão rir,0.0
revogou ordem retirou banheiros transgeneros escola parabens,1.0
senhora manda akskala,0.0
campeonato espanhol porque torco real madrid enfim nao so menino ve futebol nao vai falar mulher nao entende futebol ai pode dar sugada rola porque amo futebol entendo,0.0
ai deus bom vida loka,0.0
parabens professorsoco,0.0
supostas revoltas cidades natais alguns republicanos sao verdade muitos casos premeditadas at,0.0
nao vi voce fazer nenhum comentario sobre fala pq sera so narrativa direita vale esquerda nao,0.0
falsidade,1.0
ninca ja ja jaula novorosto vomitandorosto vomitandorosto vomitandorosto vomitando ovo cara pouco dessa quadrilha,1.0
rebentado gente colocamos vc ai vai acaba pobres,0.0
batom vermelho so bonito gente branca,1.0
pos moderno nao coisa portanto,0.0
gente mal amada ivo ta correndo atras quer pedir ajuda nao nada errado nisso requer verdade muita coragem forca vontade garra vai fazer conseguir independente babacas ficam aparecendo infelizmente existem muitos +,0.0
cara louco bozo,1.0
curto mt dark side apesar preco ksksj seguinte gutenberg babado intrinseca,0.0
agora vou marcar dobro putinha,1.0
vermes parasita,1.0
concordo banquete esquerda meninos teem calar deixar presidente falar,1.0
pagando contas fim,0.0
some midia joice vc ridicula,1.0
parabens professor rosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
marco rubio ben carson politicos bem preparados ate tristeza compara brasil,0.0
melhor episodio vida coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
desconstrucao cultural identidade masculina sendo destruida artistas criam factoides aparecerem,0.0
marco 18 19 simposio sobre ideologia genero,0.0
lula bandido muie bota nessa cabeca cheia merda,1.0
mulher perfeita,0.0
abatam verme,1.0
futuro presidente 2022 creiobandeira brasil melhor todos,0.0
problemas psicologicos causados excesso corrupcao petista,1.0
rt solinho destes 8 manha gnd mimo faz lembrar mt verao gajo nao aguenta tar fechado sala aula,0.0
sujeito deve algum tipo sequelado nao possivel alguem escrito assim ter algum problema mental,1.0
apos dois dias conversas produtivas primeiro ministro abe voltando japao,1.0
ganho menos sr q ganha 33 mil mes favor transferir parte salario ate sexta grato,0.0
fortalece esquerda pessoas consideradas braco direito presidente fazer fazem sim pano manga resto desvio assunto delacao palloci denuncia pagamento r $ 50000000,0.0
exatamente assim q escolaspede pro capitao colocar vigor abraco,0.0
ocupar todos espacos usa-los favor fez zozibini tunzi mãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escura,0.0
acham bandido machista to entendendo logica feminista agora toda atitude bandido cometido,0.0
gente tirem wellington dias perto vcs so queimacao filme piaui estado vem sendo afundado carros transportar alunos pagando alunos nao estao frequentado aulas,1.0
repugnante materia individuo precisa processado,1.0
8 marco,0.0
parabens professor sabe governo acorde conta erro cometendo professores gauchos,0.0
otaria babaca,1.0
diversao pos trabalho discutir fa ganhar 100 likes sapatao,0.0
vc gosta legiao urbana favor unfollow aqui gente vergonha cara bom gosto musical porra,1.0
claro nao amado mulherrosto aborrecido,0.0
disse secretamente presidente russo 'diga vladimir apos eleicoes flexibilida,0.0
movimentos estao cada dia retardados mentais nao aguento editora,1.0
so nao pode gorda feia,1.0
otimistamãos juntas,0.0
problema dizer mulher mulher homem homemporque tanta histeria pessoal agenda gay so pod,1.0
boa noite gatinha ce mora onde cidade ce mora gata ce linda maravilhosa ah bicha linda amoo vc amg amo fc menos icon motivos gatilho user eh maravilhoso vc linda coração vermelho,0.0
melhor jornalista brasil,0.0
vez punir cara falar rede nacional melhor punir todos agressores nao concorda,0.0
guerra legal 'notadamente toda opiniao painel nao preocupou citar estatuto ' decisao des,0.0
sexta feira dia beber todas pegar trans trans porte alternativo taxi uber bonde onibus beber nao dirija,0.0
jesus voltando voce ailutando ver melhorquem poderoso temmais estrela,0.0
boa noite nega,0.0
vergonha falso profetapoliticos bandidos,1.0
ja falei pra calar boca joice,1.0
ja esperando bolsonaro voce pq segundo ana maria braga brasil desenvolvimento nao consegue entender situacao rio janeiro # ancioso,0.0
voz perfeita garota perfeita tudo perfeito vc perfeita amo,0.0
estupra mata vitima sociedade share post publico midia social criminoso algo errado ai,0.0
bom dia pra,0.0
cara q preso presidio d seguranca maximasem internet p nao falar m rosto furiosorosto símbolos boca,1.0
retrato disso juventude atual mostro aqui todos dias mesma presente protestos esquerdistas,0.0
certeza ano vem duas vezes vitoriosos da-lhes bolsonaro bandeira brasil,0.0
ainnnn safadinha vazou pra arrumar boy hahahah ameirosto sorridente 3 coraçõesrosto sorridente 3 coraçõesrosto sorridente 3 corações,0.0
julgam-se mente aberta livres sao carneiros submissos consomem 'pronto-a-pensar ' sao escravos poli,0.0
geracao jovens inves bebendo brigando jogando bola vendo mulher pelada passa sabado cblol 7x1 pouco,0.0
own gata depende so mim nao vamos ver futuro reserva es solteira,0.0
querida ministra simplesmente obrigada forca coragem comprometimento vc anjo,0.0
ta acabando pais,0.0
entao hoje debateram 'pnr ' sera finalmente acabou boicote censura partido,1.0
voce desprezivel coloca tambem mesma revista elegeu stalin hitlher personalidades ano lixo,1.0
senhora mal amada amor,0.0
rt censura portugal,0.0
desistir jamais,0.0
galera primeiro nao joice comenta assessoria duvido tempo pra segundo pirralha altista tanto pais quanto militantes estao aproveitando detalhe mora pais primeiro idh voces acham conhece amazonia so falta falar defesa tanajuras cancer nao representa nada revista viz jeito quer premio,0.0
rosto soltando vapor narizrosto soltando vapor narizrosto soltando vapor narizrosto soltando vapor narizrosto soltando vapor narizrosto soltando vapor nariz,1.0
bora fazer arminhamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindoo povo sempre tera governo merece,0.0
concordo,0.0
mandar outra dizendo vigaristas nao representam,1.0
onde vamos parar,0.0
“ danca q so porra ” “ fica * * * * * * * ” “ ta quase namorando ” “ bicha boa ”,0.0
imbecil nao cansa falar asneirasrosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
maravilha,0.0
cara horrorosa dessa senhora,1.0
otimo genteque votou mito ainda vem,0.0
racismo olhos ve,0.0
emocionante,0.0
rt ñ argumentos debate ideias tenta desqualificar oponente calunias difamacoesessa arma d,0.0
amooooooorosto sorridente olhos coraçãorosto olhar maravilhadorosto sorridente olhos coraçãorosto olhar maravilhadorosto sorridente olhos coração,0.0
baita bichona enrustida,1.0
boy bicha super gente boa bonita ainda idade legal perante lei harry fresco,0.0
claro crianca adolescente postura bruxa,1.0
rt vida babar ovo bia bia feia gorda,1.0
queria colegio militar cada cidade,0.0
farinha saco nojo desses politicos,1.0
palavras moleque,1.0
parabens professor merecido mão acenandomão acenandomão acenando,0.0
realmente sensato filhos presidente permanecessem calados polegar cima,0.0
claro nao deixariam passar branco direito pulinho pa,0.0
apaixonada ti mulher rosto sorridente olhos coraçãocoração vermelho,0.0
corruptos so vao parar comecarem morrerum estao cavando propria cova,1.0
guilherme boulos preso aprendeu achou chefe lula estaria acima leis ferrou agora senta chora,0.0
kkkkkkkkkkkk auge vida adulta,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomarca beijorosto mandando beijorosto sorridente olhos coraçãocoração vermelhomãos juntas inteligentissimo polido educado professor poliglota lindoinenarravel coração vermelho,0.0
faz toda diferenca,0.0
assim faze vamos fazer mesma acao brasil comecem compartilhando deixando insatisfacao,0.0
lindaaaaa belissima maravilhosaaaaaaa premiacao bem bem merecida,0.0
mulherzinha gosta tequila gin nao sei mulher q conhece pra ter referencia kkkkkkkkk,1.0
engracado politicabolsonaro sempre defendeu abertamente ditadura militar assim vc trabalhou elegelo eleger costas agora tah revoltadinha declaracoes filhose enxerga cara pau,1.0
parabens pastor toma vergonha cara,1.0
querooooooo,0.0
joice realmente boca mole fala tudo vem lingua sueca servico interesses europeus riqueza silo amazonia estao extraindo surdina via ongs sequer permitem monitorados apesar territorio brasileiro europa permitiriam comportamento imigrantenaaaooo ne defendam brasil governante efemero,1.0
podes crer gajo ate fica deprimido,0.0
deu mesma coisa abre outra aba busca faco busca n vejo nenhum preco promocao,0.0
angola nao wi,0.0
nojo desse verme,1.0
cuidado burra protecao edicao mulher programa ta 'pintando ' vitima perseguida,1.0
mãos juntas parabens abencoado filho deus deus proteja continuamente fiel deus cuidara ti onde quer andares forca coragem sucesso,0.0
qd vc vai convencer nao armacaoos eleitores vou mito cansou pteu nunca votei petista,0.0
pirralha pouco idiota,1.0
nan,1.0
chega pra mina fala -por caso pai dono bordel -naopq -pq vc parece puta,1.0
ciclo retardo pessoa posta merda zuada nao aguenta protege conta,1.0
boca escrota,1.0
publico diz aleluia amem etc privado falam espancamento virtual hipocrisia desses falsos cristaos doer ossos,1.0
mulherzinha encobrindo algum parente faz parte antifas facistas,1.0
imperdivelmãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasil,0.0
'cumpanhero ' quebraram todas regras,0.0
daqui pouco comeca jornalismo verdade vai mostrar roubalheira bndes,0.0
antes voltar importante abrir cerveja matinal foda-se,0.0
rt guri morreu parada cardiaca devido uso drogas nao constatado lesao corporal agora intern,0.0
ja fiquei varias vezes noite antes dormir,0.0
trancafia baderneiro novo,1.0
dera todos colegios escola pudessem militarizados mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
afirmar baseado opiniao doxa,0.0
prefere amor tesao envolvimento preconceitos,0.0
deus possa dar forcas mulher vitoriosa coração brilhante,0.0
ira- conheci novinharolando chão rirrolando chão rir ta mulherao crl rapa rosto pensativo kk vc doce cmg gente ta sempre comentando bgl outro proximo,0.0
merecido presidentemãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
nao machismoisso bandidagemchame policia machista justica dominada homens,1.0
parabens noticia sobre desconstrucao filme bela feranosso apoio irrestrito casal donos,0.0
da-lhe cristina,0.0
ainda diz cristao,1.0
rt nao preconceito ate amigas gordas adoro sair chamo atencao rsrsrsrs,1.0
parabens professor haddad coração vermelhomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
peco deus dirigentes realmente iluminacao tomar decisoes certas tempo certo deus abencoe presidente nacao fica paz,0.0
petistas sao sujos,1.0
hernanes comeu porra esposa diniz pra nao colocar cara pra jogar aaaaaaaa odio desse pnc,1.0
kd suvaqueiras peludas horas,1.0
redor gostam mim fazem sentir bem amada deixou mal porque parece escrever pra faz alguem horrivel toda vez escrever vou lembrar disso desistir,0.0
