text,label
  (0, 15457)	0.18216098458103108
  (0, 17283)	0.16154961961696812
  (0, 4992)	0.16808844788452104
  (0, 7620)	0.17430864464076945
  (0, 7415)	0.14711176381504493
  (0, 7265)	0.15618211599238555
  (0, 12412)	0.14495401104558192
  (0, 466)	0.17797914614472407
  (0, 10574)	0.14628435084447866
  (0, 4760)	0.09402909192936433
  (0, 5834)	0.08905886969636238
  (0, 14114)	0.1375493388119274
  (0, 4831)	0.0653351267604089
  (0, 8120)	0.18084424386557457
  (0, 16170)	0.10991568712847
  (0, 11648)	0.0779642652178505",1.0
"  (0, 8889)	0.352228050234533
  (0, 8198)	0.41347153346621085
  (0, 13489)	0.41347153346621085
  (0, 11956)	0.34113673957762014
  (0, 8699)	0.2682527155404027
  (0, 9576)	0.21116062741701527
  (0, 5525)	0.22442009338058436
  (0, 14229)	0.30586239583307306
  (0, 13239)	0.24734027723137955
  (0, 6169)	0.1768292490542261
  (0, 10564)	0.18757238989333183
  (0, 14114)	0.1137173917861876
  (0, 11648)	0.12891218481570413",1.0
"  (0, 13294)	0.6492161575810349
  (0, 10325)	0.5693152461294405
  (0, 4760)	0.322636714032094
  (0, 15651)	0.38769070406557893",1.0
"  (0, 10325)	0.826550742210491
  (0, 15651)	0.5628622127584036",1.0
"  (0, 2942)	0.49997783608575774
  (0, 393)	0.3384159788210596
  (0, 17479)	0.3273843680281283
  (0, 17486)	0.7045183827786559
  (0, 16840)	0.1788018808607947",1.0
"  (0, 9209)	0.4947713155163081
  (0, 9661)	0.4947713155163081
  (0, 5995)	0.4738115240378759
  (0, 14233)	0.40214952364437256
  (0, 6826)	0.27369673157568536
  (0, 3784)	0.16067660051586358
  (0, 5834)	0.1531477070591859",1.0
"  (0, 15017)	0.3782160084689687
  (0, 5428)	0.3702487250983717
  (0, 9330)	0.40053861567501103
  (0, 11147)	0.2703623421233335
  (0, 12429)	0.3096689439450931
  (0, 10928)	0.2852142516994571
  (0, 8375)	0.24601358708091067
  (0, 6831)	0.1819686614453895
  (0, 12490)	0.15212192021497062
  (0, 16841)	0.1499969056510698
  (0, 15348)	0.21304950709794054
  (0, 4760)	0.13668924196397186
  (0, 13144)	0.2519094364624885
  (0, 5834)	0.12946407477920452
  (0, 16170)	0.15978344196736555",1.0
"  (0, 12321)	0.4511419576163835
  (0, 13473)	0.267545119352159
  (0, 3898)	0.6078560065926701
  (0, 16841)	0.2549128054273385
  (0, 3784)	0.23083452254912193
  (0, 4760)	0.23229704632592763
  (0, 3706)	0.3821992675982111
  (0, 11648)	0.1926092037843246",1.0
"  (0, 16812)	0.26052297908093097
  (0, 16056)	0.26052297908093097
  (0, 2421)	0.26052297908093097
  (0, 9704)	0.26052297908093097
  (0, 9463)	0.24948655246194223
  (0, 17135)	0.24165608315959802
  (0, 11897)	0.2039222913169321
  (0, 16246)	0.39050848557026535
  (0, 6852)	0.16934134618443542
  (0, 16744)	0.35155130843712357
  (0, 4970)	0.17967074143660758
  (0, 17451)	0.34473763290751236
  (0, 12490)	0.2842600334379553
  (0, 11593)	0.09844526730703324
  (0, 16143)	0.1410782292549323",1.0
"  (0, 17518)	0.3533893742999759
  (0, 17223)	0.2842791357583208
  (0, 16864)	0.26164223700106337
  (0, 15478)	0.2648548505420654
  (0, 6887)	0.2521927253188668
  (0, 1548)	0.29396608725667217
  (0, 17507)	0.26164223700106337
  (0, 13332)	0.2665724515883527
  (0, 2568)	0.1556147591297313
  (0, 4256)	0.18603780475317155
  (0, 13455)	0.1837294428771096
  (0, 7081)	0.2510205073671067
  (0, 1457)	0.27437435611094235
  (0, 12490)	0.12852925771271187
  (0, 9546)	0.1453430014446577
  (0, 15651)	0.13877656624782167
  (0, 13276)	0.2158302002233563
  (0, 14114)	0.08447161647987174
  (0, 4831)	0.08024704179661961
  (0, 16170)	0.1350025503347978",1.0
"  (0, 5792)	0.30838352006848346
  (0, 11984)	0.3027728429417825
  (0, 13866)	0.2775441184511541
  (0, 13332)	0.26278626068311106
  (0, 14364)	0.2831547955778551
  (0, 2581)	0.2375575361924827
  (0, 2061)	0.21276471338743955
  (0, 12801)	0.2063486150996715
  (0, 2568)	0.30680905258697677
  (0, 9576)	0.15462661466546868
  (0, 13239)	0.18111989060904313
  (0, 1698)	0.19050418841285457
  (0, 6098)	0.3195337664638474
  (0, 3784)	0.11313292021563405
  (0, 4760)	0.11384970895211785
  (0, 5834)	0.1078318016955031
  (0, 2469)	0.1895648496803752
  (0, 14114)	0.24981553903644163
  (0, 16170)	0.13308507752312349",1.0
"  (0, 14061)	0.24533201135893257
  (0, 12828)	0.20225393539077163
  (0, 15684)	0.19324794860596667
  (0, 40)	0.19737393237013637
  (0, 12936)	0.21055551537726858
  (0, 13733)	0.1908130058584219
  (0, 10990)	0.15847145262430265
  (0, 2722)	0.1908130058584219
  (0, 16490)	0.18460862390447522
  (0, 11905)	0.27454607215388593
  (0, 15324)	0.15284869783358693
  (0, 7593)	0.17808785631029078
  (0, 7250)	0.13634464543170174
  (0, 3043)	0.12539080691514076
  (0, 847)	0.12621128229802114
  (0, 2590)	0.33795745044491815
  (0, 15086)	0.14528986961717041
  (0, 13473)	0.0964267450421887
  (0, 12412)	0.12906609112189812
  (0, 16841)	0.09187389460308863
  (0, 6098)	0.23497897005330418
  (0, 13882)	0.17469523111957494
  (0, 4760)	0.08372288051586528
  (0, 6993)	0.1921057317708867
  (0, 15442)	0.10643709446038863
  (0, 13626)	0.11652950109619724
  (0, 5834)	0.15859485513414912
  (0, 11906)	0.1908130058584219
  (0, 5923)	0.12127925610549314
  (0, 14302)	0.18035111204510393
  (0, 3879)	0.11255940544601675
  (0, 14114)	0.12247302002063608
  (0, 11648)	0.06941886524060847",1.0
"  (0, 1435)	0.5711992115498407
  (0, 15718)	0.5470017368958459
  (0, 12076)	0.37024466855902005
  (0, 5024)	0.35411419697882024
  (0, 11528)	0.23376357171149179
  (0, 6819)	0.23957707319382826",1.0
"  (0, 13905)	0.3416931970930043
  (0, 3789)	0.3309686988615223
  (0, 12074)	0.3309686988615223
  (0, 14699)	0.30073803625697293
  (0, 12076)	0.23127912760295302
  (0, 11871)	0.22879294025811597
  (0, 5614)	0.21837029787771148
  (0, 12644)	0.27928903979400904
  (0, 12067)	0.2709704726999925
  (0, 3043)	0.17464164363867488
  (0, 759)	0.1807415839339134
  (0, 13455)	0.1855070834139407
  (0, 13341)	0.1427151474412694
  (0, 6822)	0.1474209527629438
  (0, 12795)	0.18588555360807998
  (0, 9546)	0.1467492410057581
  (0, 6993)	0.13378038460021655
  (0, 833)	0.17592972165898244
  (0, 15269)	0.12168293210609867
  (0, 11648)	0.0966851161054906",1.0
"  (0, 11758)	0.8090073558677335
  (0, 2789)	0.5877985183308125",1.0
"  (0, 12938)	0.649179828281045
  (0, 997)	0.5276525750696087
  (0, 10780)	0.5276525750696087
  (0, 4831)	0.14741462138408987",1.0
"  (0, 5764)	0.5161554778533357
  (0, 2273)	0.4836207064410299
  (0, 14098)	0.45228469283772116
  (0, 8944)	0.3780839339180162
  (0, 6876)	0.32038866342803796
  (0, 13341)	0.22256849477865107",1.0
"  (0, 4430)	0.47585548541422085
  (0, 12801)	0.35701946512913973
  (0, 12563)	0.4436868348193043
  (0, 14036)	0.3503845089777438
  (0, 16942)	0.4262032985337767
  (0, 16223)	0.2919988967769152
  (0, 4760)	0.19698005811941144
  (0, 14114)	0.1440749676377484",1.0
"  (0, 11030)	0.3671874927982876
  (0, 9008)	0.3191272739668078
  (0, 1481)	0.3191272739668078
  (0, 13757)	0.3094860036527633
  (0, 3061)	0.2925358069312323
  (0, 15499)	0.21141518427132525
  (0, 17022)	0.43655519010634586
  (0, 12682)	0.2477425292585895
  (0, 3708)	0.23190439236046417
  (0, 7415)	0.18774314508872347
  (0, 9546)	0.15101793143033218
  (0, 10564)	0.14477288183852674
  (0, 5834)	0.11365639199230328
  (0, 14114)	0.17553963601369513
  (0, 4831)	0.08338029444192645",1.0
"  (0, 12898)	0.47155728501468
  (0, 11221)	0.36045772212453625
  (0, 11932)	0.32285555728110893
  (0, 11844)	0.3645757006824888
  (0, 16096)	0.2753352169419354
  (0, 3054)	0.335784997789117
  (0, 7303)	0.3032817342518496
  (0, 16751)	0.24697867077747873
  (0, 6819)	0.20653373941398703
  (0, 14114)	0.11770385056678195
  (0, 4831)	0.1118172731820079",1.0
"  (0, 13571)	0.4422341792758909
  (0, 11854)	0.4683351894288553
  (0, 7225)	0.3579947568131261
  (0, 9781)	0.33349061830746235
  (0, 10532)	0.3135906302126474
  (0, 14150)	0.25690974537945654
  (0, 5732)	0.3073896081544979
  (0, 6098)	0.22428569317581767
  (0, 5834)	0.151377619068685
  (0, 14114)	0.11689959396976216",1.0
"  (0, 8606)	0.36704995738907686
  (0, 8733)	0.36704995738907686
  (0, 8167)	0.29242623339535706
  (0, 4532)	0.33191111672545437
  (0, 12844)	0.3053296099101261
  (0, 1343)	0.27338837123991566
  (0, 11892)	0.27338837123991566
  (0, 4539)	0.2512196590801736
  (0, 15812)	0.19201173179747583
  (0, 4256)	0.1932292628850943
  (0, 13341)	0.14681148184065337
  (0, 15048)	0.13522999986730228
  (0, 9546)	0.15096136547042124
  (0, 6993)	0.13762026565857588
  (0, 3879)	0.16127009992941535
  (0, 14114)	0.08773694254656451
  (0, 11648)	0.19892051295009253",1.0
"  (0, 13248)	0.2789545655049081
  (0, 7611)	0.26713732925539313
  (0, 10653)	0.24693563045427963
  (0, 16013)	0.26713732925539313
  (0, 2667)	0.2587528667037946
  (0, 13306)	0.1981477703004541
  (0, 12885)	0.21042399069216197
  (0, 14322)	0.20653223285205266
  (0, 6887)	0.19907308264199813
  (0, 16665)	0.22926986872326238
  (0, 11147)	0.18031688126834983
  (0, 2077)	0.18694413336040705
  (0, 16691)	0.1828977603530228
  (0, 8521)	0.16379599928511743
  (0, 2590)	0.18399769808623093
  (0, 13455)	0.14503029982089202
  (0, 7415)	0.14262960610567402
  (0, 12412)	0.14053759510940278
  (0, 16106)	0.2030994591541363
  (0, 12285)	0.10843466896122772
  (0, 2449)	0.14638612059090514
  (0, 11839)	0.10263574532174476
  (0, 4760)	0.09116424136699725
  (0, 10564)	0.2199696729449602
  (0, 11608)	0.14041169905758027
  (0, 14114)	0.06667926311965928
  (0, 4831)	0.1266890308842642
  (0, 16143)	0.15105928959835085
  (0, 11648)	0.07558887304431253",1.0
"  (0, 15681)	0.5854200646623932
  (0, 3350)	0.46218034316456863
  (0, 14171)	0.35536966023602445
  (0, 3043)	0.28653665530785116
  (0, 2715)	0.30405558154183426
  (0, 11528)	0.2395834631769489
  (0, 6993)	0.21949509378446472
  (0, 14114)	0.139934539004578
  (0, 4831)	0.13293616564052424",1.0
"  (0, 7919)	0.7221786443382489
  (0, 16704)	0.6175792775767748
  (0, 16972)	0.3115346554871833",1.0
"  (0, 9026)	0.46480834432705675
  (0, 6685)	0.4203107874641972
  (0, 14101)	0.39748613968528157
  (0, 12076)	0.3012833489771402
  (0, 15324)	0.2773208647824591
  (0, 10903)	0.2138538119286865
  (0, 6822)	0.19204274427249873
  (0, 13469)	0.23833912549921235
  (0, 3784)	0.15094614888889374
  (0, 15442)	0.19311402386184515
  (0, 11760)	0.24214991944131234
  (0, 14114)	0.11110439377645426
  (0, 4831)	0.10554786687776602",1.0
"  (0, 7781)	0.4069940471331444
  (0, 17133)	0.35372365162140557
  (0, 17130)	0.3013300361646991
  (0, 12329)	0.2684522035757108
  (0, 2938)	0.27097902564081533
  (0, 5766)	0.35372365162140557
  (0, 12415)	0.28178965258693317
  (0, 4146)	0.32740066451341365
  (0, 5447)	0.32740066451341365
  (0, 2568)	0.1792195386103976
  (0, 12490)	0.14802551116636412",1.0
"  (0, 12860)	0.3655619965557245
  (0, 2683)	0.3500758457220779
  (0, 1460)	0.32360209601238726
  (0, 1343)	0.2722800992444832
  (0, 13010)	0.3040918533277777
  (0, 8893)	0.24664580195079383
  (0, 2715)	0.18986565743428147
  (0, 6512)	0.19990547697181826
  (0, 14096)	0.1865583815787392
  (0, 13361)	0.19499312305294617
  (0, 2152)	0.29712834630269663
  (0, 12285)	0.1421005388801497
  (0, 6169)	0.13587688157359454
  (0, 11528)	0.14960643549381675
  (0, 4760)	0.11946813642675845
  (0, 15442)	0.15188012217821228
  (0, 11760)	0.1904458237403918
  (0, 14114)	0.08738127125027557
  (0, 4831)	0.08301117959466882
  (0, 15269)	0.12466814010168896
  (0, 11648)	0.09905706077067196",1.0
"  (0, 13470)	0.40815603585358584
  (0, 5087)	0.384118028927915
  (0, 4027)	0.41909457352104296
  (0, 9852)	0.40815603585358584
  (0, 2833)	0.4503859896597377
  (0, 13341)	0.21918266740499517
  (0, 16841)	0.1965216388208358
  (0, 4760)	0.17908631997000085
  (0, 11648)	0.14848950532797486",1.0
"  (0, 16550)	0.35218701030308464
  (0, 10500)	0.5757326910356865
  (0, 11210)	0.5445736080549399
  (0, 12410)	0.22369606791917696
  (0, 10532)	0.23581944941685773
  (0, 15497)	0.18561528731682084
  (0, 15864)	0.17667387111212132
  (0, 2449)	0.19299171068484008
  (0, 11084)	0.1778894905764114
  (0, 14114)	0.08790823204223315",1.0
"  (0, 2157)	0.6252145372998907
  (0, 10357)	0.4233021357426886
  (0, 2715)	0.32472404210599815
  (0, 11780)	0.4111456031867163
  (0, 6993)	0.23441547665297482
  (0, 1774)	0.316993782255573",1.0
"  (0, 16433)	0.830929064458737
  (0, 11871)	0.5563783693115039",1.0
"  (0, 17489)	0.7236749402441158
  (0, 15246)	0.594780939497346
  (0, 11084)	0.3500431614434566",1.0
"  (0, 9108)	0.5043312112235586
  (0, 14171)	0.35225125327680257
  (0, 10428)	0.3740772737985309
  (0, 13622)	0.45053634826178085
  (0, 6098)	0.2661250095975816
  (0, 11593)	0.2192747427141422
  (0, 11839)	0.21350348579716186
  (0, 5421)	0.3378825300306213",1.0
"  (0, 7288)	0.6292598558042013
  (0, 15040)	0.5451112602046853
  (0, 13341)	0.30256669806981223
  (0, 9546)	0.3111192756440625
  (0, 16030)	0.3443021019587027",1.0
"  (0, 8350)	0.31022489938563325
  (0, 12451)	0.2970829709863379
  (0, 11643)	0.2877586243969056
  (0, 5562)	0.23725606672515526
  (0, 16237)	0.2696203667044567
  (0, 10751)	0.21839483518789715
  (0, 7463)	0.17183553603838864
  (0, 8318)	0.17346228521044185
  (0, 16844)	0.23725606672515526
  (0, 10233)	0.18757180735917328
  (0, 7573)	0.5573419029871397
  (0, 11528)	0.12695969995731698
  (0, 14114)	0.14830779094770194
  (0, 16170)	0.23702553410032956",1.0
"  (0, 3639)	0.46873548593139175
  (0, 7198)	0.3949832068698369
  (0, 4760)	0.17913102397452516
  (0, 479)	0.3044166111246071
  (0, 13144)	0.33012689699650977
  (0, 5834)	0.16966245441046504
  (0, 14114)	0.13101984398035452
  (0, 12577)	0.36378800798719657
  (0, 7406)	0.2882471871013784
  (0, 5126)	0.35938063656771496",1.0
"  (0, 4520)	0.35563041053380823
  (0, 15108)	0.3185599240111413
  (0, 8938)	0.3741656537951417
  (0, 2774)	0.3741656537951417
  (0, 10990)	0.27065357714068655
  (0, 14096)	0.22329015274019223
  (0, 13473)	0.1646873493333461
  (0, 12713)	0.3424794461519462
  (0, 11839)	0.16098336926494955
  (0, 3377)	0.32394420289061265
  (0, 16972)	0.18874591859296194
  (0, 15442)	0.18178403667732584
  (0, 14114)	0.1045859062401396
  (0, 11648)	0.1185605601973047",1.0
"  (0, 12091)	0.4793075481313362
  (0, 1144)	0.4793075481313362
  (0, 13079)	0.40988529864835294
  (0, 14843)	0.40988529864835294
  (0, 15865)	0.31243885175517094
  (0, 15048)	0.17658838630919965
  (0, 3784)	0.15565475406546347
  (0, 5923)	0.22690688791660302",1.0
"  (0, 13652)	0.45226611975943887
  (0, 3241)	0.41695619625707436
  (0, 9576)	0.2164141884103355
  (0, 17446)	0.29198876937413043
  (0, 17405)	0.32160387638676563
  (0, 15002)	0.21110913244119042
  (0, 1774)	0.24720886171050485
  (0, 14114)	0.11654661833783161
  (0, 8029)	0.34033631045027807
  (0, 8034)	0.3654237774460594
  (0, 11648)	0.13211944951270652",1.0
"  (0, 17101)	0.1860304089167738
  (0, 4302)	0.1860304089167738
  (0, 5777)	0.1860304089167738
  (0, 9831)	0.336442271824096
  (0, 13245)	0.168221135912048
  (0, 16879)	0.15289646668332849
  (0, 9744)	0.168221135912048
  (0, 10897)	0.168221135912048
  (0, 5020)	0.17814968006838824
  (0, 7683)	0.14820917611186493
  (0, 953)	0.164677485117994
  (0, 8739)	0.1468682121132682
  (0, 3063)	0.1327587053511122
  (0, 13328)	0.28065689452695874
  (0, 16874)	0.15474894096165376
  (0, 15151)	0.12197163752043444
  (0, 10584)	0.15908601901598532
  (0, 5430)	0.13405493683549916
  (0, 5640)	0.23330402355515104
  (0, 13506)	0.23222416140239682
  (0, 11892)	0.13856029532498124
  (0, 13303)	0.13544383247082867
  (0, 15359)	0.19714179682739988
  (0, 13041)	0.13154354288454867
  (0, 3613)	0.1255152883144884
  (0, 12326)	0.12270516868140084
  (0, 17008)	0.1047469580218685
  (0, 15213)	0.0889032476892447
  (0, 16223)	0.09012264694467399
  (0, 6139)	0.1045991529837602
  (0, 12412)	0.0937223100796398
  (0, 12313)	0.09012264694467399
  (0, 11899)	0.0906901695653144
  (0, 6786)	0.09539055294215333
  (0, 15442)	0.15458018886728256
  (0, 15651)	0.07305443582815098
  (0, 5834)	0.057582421768239266
  (0, 11906)	0.13856029532498124
  (0, 14114)	0.04446735102530926
  (0, 15269)	0.06344222129357902
  (0, 16840)	0.12741963971984166
  (0, 16170)	0.0710677271871541
  (0, 11648)	0.05040902964444992
  (0, 6103)	0.08483061274607837",1.0
"  (0, 5859)	0.5539217632987516
  (0, 4564)	0.41514792605494083
  (0, 11844)	0.41011230051879005
  (0, 14884)	0.38054919458308284
  (0, 14902)	0.30367043319813397
  (0, 15348)	0.28215365211379695
  (0, 16840)	0.18970154375159873",1.0
"  (0, 1226)	0.3185213125104606
  (0, 14160)	0.3185213125104606
  (0, 10992)	0.3185213125104606
  (0, 14904)	0.3050279266121915
  (0, 14863)	0.2723871214071538
  (0, 509)	0.2514677893833563
  (0, 17062)	0.21074203068923736
  (0, 10532)	0.2042423928371179
  (0, 13123)	0.20478352320479248
  (0, 8821)	0.21642024047683167
  (0, 7789)	0.14870265203581004
  (0, 16400)	0.32665545704225596
  (0, 7869)	0.20068249073800035
  (0, 6098)	0.14607785513966912
  (0, 4760)	0.10409492227409156
  (0, 833)	0.15705164364888688
  (0, 4831)	0.07232926323484766
  (0, 15269)	0.21725157422032426
  (0, 16840)	0.10908396944214445",1.0
"  (0, 3681)	0.5670542172704252
  (0, 2837)	0.5264871890435182
  (0, 2385)	0.3971275703244625
  (0, 15864)	0.30773323092958216
  (0, 13144)	0.38581174932693507",1.0
"  (0, 2442)	0.4385234233905163
  (0, 4476)	0.42475977893219563
  (0, 16176)	0.34319909483185784
  (0, 12917)	0.335206684992001
  (0, 119)	0.35021308106302895
  (0, 11555)	0.2494830940879558
  (0, 6123)	0.3390361880281504
  (0, 13626)	0.20829289852407493
  (0, 1774)	0.23217388361101596",1.0
"  (0, 2449)	0.43638385330317847
  (0, 3784)	0.27005384567401614
  (0, 13144)	0.5008450603195737
  (0, 13626)	0.37825529710587563
  (0, 14302)	0.5854205401058056",1.0
,1.0
"  (0, 14446)	0.4080134779247765
  (0, 12933)	0.3907289726402107
  (0, 7854)	0.3316328587414326
  (0, 13412)	0.30985695739526925
  (0, 13455)	0.21212887097685482
  (0, 13077)	0.2872368931129999
  (0, 16841)	0.29264662407385245
  (0, 466)	0.25239016928004776
  (0, 15668)	0.22121278654710205
  (0, 6786)	0.20921650118238355
  (0, 1279)	0.19843628599669078
  (0, 5834)	0.12629335338128284
  (0, 833)	0.2011770792790531
  (0, 14114)	0.09752856348370033",1.0
"  (0, 1989)	0.5931445835752104
  (0, 13668)	0.47037713819941196
  (0, 7983)	0.39928315088560684
  (0, 16397)	0.34085629157181707
  (0, 4256)	0.3260672509809406
  (0, 16840)	0.21212013715633887",1.0
"  (0, 6953)	0.38954908208816635
  (0, 11108)	0.39793168468302403
  (0, 6559)	0.3258113929574564
  (0, 10990)	0.27221360404125583
  (0, 5506)	0.2728146194493818
  (0, 5498)	0.27103464139318706
  (0, 12170)	0.26159725371836845
  (0, 6831)	0.19145433928511194
  (0, 11084)	0.21285799333612115
  (0, 11593)	0.16628792224667172
  (0, 13144)	0.2650409929628714
  (0, 6819)	0.1845735884350329
  (0, 15269)	0.15007430464972282
  (0, 11648)	0.23848786873178887",1.0
"  (0, 10442)	0.6084499028434521
  (0, 16273)	0.4726851965976912
  (0, 10428)	0.42285809696671633
  (0, 2789)	0.4075653174453853
  (0, 11593)	0.24786884131032894",1.0
"  (0, 3643)	0.4782566405286821
  (0, 11812)	0.4673048723715674
  (0, 11859)	0.37695731704399854
  (0, 9481)	0.3803907327498054
  (0, 14150)	0.30202448888622563
  (0, 2558)	0.30986320701261294
  (0, 11593)	0.21725314437440285
  (0, 5834)	0.17796034930673854",1.0
"  (0, 14041)	0.4429154689349586
  (0, 7446)	0.4162117225928524
  (0, 10355)	0.3411917326787141
  (0, 6275)	0.45244644854680754
  (0, 15108)	0.3642888311670606
  (0, 9576)	0.22208229392145284
  (0, 6826)	0.27678060921216646
  (0, 14114)	0.11959909162784631
  (0, 16170)	0.19114328647104553",1.0
"  (0, 15518)	0.3123583819617298
  (0, 9530)	0.3174542412384253
  (0, 10844)	0.27043285783840143
  (0, 8955)	0.2938303080883732
  (0, 13872)	0.3497890396488587
  (0, 156)	0.3497890396488587
  (0, 13172)	0.3174542412384253
  (0, 14155)	0.2793481277473628
  (0, 2568)	0.3216861659313567
  (0, 14485)	0.21063724608404766
  (0, 12490)	0.13284756649957782
  (0, 6169)	0.13576556194008768
  (0, 11839)	0.13439102236219258
  (0, 4831)	0.08294317115951462
  (0, 11648)	0.0989759064523394",1.0
"  (0, 10377)	0.9098658814215645
  (0, 6103)	0.4149024919483607",1.0
"  (0, 9127)	0.7480357249678551
  (0, 15137)	0.5082550684186562
  (0, 15218)	0.42675442540009184",1.0
"  (0, 15809)	0.6430342717101729
  (0, 2528)	0.20526455942556232
  (0, 8275)	0.16168682925141306
  (0, 12619)	0.15445847299752197
  (0, 15808)	0.18974185873967622
  (0, 8273)	0.1353735943014276
  (0, 17185)	0.11968683043999748
  (0, 14902)	0.11750786771076777
  (0, 14924)	0.39034342082133133
  (0, 3472)	0.4615477131328177
  (0, 15002)	0.09280631476650592
