text,label
rt padr petist e acus de pedofil juli lancelott atac gratuit ele tem moral p isso https,1.0
nojent escrot rost aborrec,1.0
fal men agir mais,0.0
vid de sapata amar a amiguinh heter que nao sab que voc e apaixon por ela,1.0
ja esta preocup com 2022,0.0
e verdad por exist um exager e eles nao esta errad no que fal o problem e que eles sao os filh do president tem que evit fal,0.0
nao tinh vist a votaca ja vou vot esper que a contag dos vot nao sej com em angol,0.0
rost furiosorost furiosorost furios gent o que o pov ta esper pra tir esse satan do pod meu deus,1.0
esse imbecil caval sem frei,1.0
mais uma mal carat parabens por ser o “ major olimpi ” versa feminin,1.0
rt e um dos proponent da reform do mblfip par a previdenc aposentador dign e just par tod sem p,0.0
cinic band,1.0
coraçã crescendocor cresc parabens muit merec mã par cimasol,0.0
compartilh mã aplaud pel claramã aplaud pel clar mas muit nao quer enxerg a realidad,0.0
isso tud e falt de gent boa pra ser a personag do ano ou mais uma manifestaca do mau gost esquerd,1.0
desgrac ogrorost zang com chifr,1.0
nao pq p mim ñ faz sent ter filh p fic num mund tao injust e violent com a esquerd cresc cad,0.0
ditadur = educaca saud seguranc de qualidad democrac = grev corrupca,0.0
rt por tras do twitt so tem maconheir eles faz de tud pra tir os reac do sit,1.0
rt mais de 500 mulh sao vitim de agressa fisic a cad hor no brasil apont datafolh,0.0
muit bom orgulh,0.0
rt stf e um stf suprem tribunal fascist uma cort q acend uma vel pra orcrim e outr pra marx,0.0
o sporting continu a ser grand na europ do futebol,0.0
coment sobr a condenaca e a pessim gesta a frent da prefeitur a derrot par o novat joa dor e depo par o ignor xucr jb,1.0
o que nao pod acontec por part dos empresari e por exempl um guardanap de papel um rol de papel toalh par cozinh e outr cois mais mant o mesm prec mas diminu 2cm ou mais de tamanh ou pior na qualidad nao adiant engan o consumidor que vai acab perd concorrenc resolv isto acord brasil,0.0
a maior de ensai quis assim,0.0
rt suplent de aloysi nun defend legalizaca do abort e estatizaca do sistem financeir https,0.0
cheg sext feir alcool prostitut xis beicon armas de fog marchinh ofens val apos o horari comercial bom dia,1.0
intervenca milit ja ningu aguent mais esses corrupt,0.0
rt uma oportun imperdivel pra quem esta na regia,0.0
me solidariz com a senhor ministr esse ser que escrev e complet desprov de etic decenc indol moral um lix da sociedad e traz consig a educaca que receb da propr progenitor,1.0
esse congress e uma vergonh nacional salv belissim excesso rost chorandorost chorandorost chor,1.0
o satan encarn quer fic livr da condenaca p siti de atiba par continu inferniz a vid dos brasileir de bem,1.0
com quem nunc soub o que e trabalh sempr viv fart as cust do trabalh alhei iri valoriz e respeit quem trabalh sang sug,1.0
e e bonit mesm,0.0
rt kkkkkkk o brasil tem cur,0.0
so estagiari se fod ness,1.0
meu ded coc p marc a moc rost chor de rirrost chor de rirrost chor de rirrost chor de rir,0.0
grand otim par o futur dos negoci e empreg nos eua com a dow bat seu 11º record grand cort de re,0.0
fui faz luz e a burr da mulh fez merd ta horrivel,1.0
exat eram adolescent fal merd agor sao homens vid que seg so sei rir dess merd pq sao ridicul engrac ser uma problem se troux esses pensament pra fas adult mas minh filosof e `` resolv o problem e depo que pass a gent ri '',0.0
orgulh president fog,0.0
edmil fic com carinh de mulherzinh rost chor de rirrost chor de rirrost chor de rir,1.0
rt 'silenci que envergonh ' diz juiz sobr ameac de estupr contr sheherazad ignor pel oab e pel mid,0.0
o isla nao e uma religia com as outras uma doutrin totalit literal escritad religia e polit por maom,1.0
'trump vai quebr os eua ',0.0
rt ameac ridicul esta e mal habitu pod diz o que quer de nos mas veem ameac onde elas nao exist que,1.0
part da mid brasileira podr de moral e eticaestrum da da notic,1.0
eu ia e volt var vez com tod o respeit,0.0
e o cham caomor junt com uma report car de son rs mto legal,0.0
hom femin kkkkkkk,0.0
nao dav pra coloc uma calh pluvial de pvc noss senhor,0.0
eu respeit homossexu so n concord nem quer q meu filh vej eles se beij em public,1.0
porr que lix que idiot o mund esta a deriv,1.0
eu fiqu assust que me der ela assim que eu par porqu e se eu derrub o nen moc nao jog ela assim na minh mao eu aind nao to prepar voc pens que 13h de trabalh de part prepar a pesso por nao hahahah,0.0
essa glob lix nao cans de pass vergonh,1.0
maravilh bandeir triangul,0.0
4 noi vai e vir notic,1.0
n vou aguent aquel tant de sapata na sal que fic me encar,1.0
o general keith kellog o qual conhec ha um bom temp tem grand chanc de ir pra nsa - com outr 3 tamb te,0.0
ser que eles vao pun a que tod os dias public,1.0
hipocris,1.0
fat ocorr em nov york redut democrat onde trump perd de lav mas o agressor era trumpist voc sa,0.0
nazist e contr judeucontr israel bolsonar e pro-israel o que uma pesso que defend israel tem a ver com naz,1.0
'na com mel mord marimbond ',0.0
nest natal ser soment eum mar e minh filha restant do famil ja nao frequent minh cas dev o meu total apoi a famil bolsonar meu orgulh,0.0
parabensmuit honr ter um quadr ao lad do mestr paul freiremã aplaudindomã aplaudindomã aplaud,0.0
desgracadorost chorandorost chorandorost chor,1.0
algum hom femin pra me dar um,0.0
quem tem pen e galinh mas ela e uma vac louc,1.0
imagin que lok ser se no dia das mulh recebess respeit,1.0
vagabund comun mentir o pov chilen nao merec uma desgrac dest,1.0
em uma pesso so e possivel sent o pes da representat estou admir pel forc inteligenc e belez dess mulh merec titul que realment mud algo no mund,0.0
nao import o que a mid invent requent persigaacredit na sua indol,0.0
hom de verdad nao bat em mulh isso e cois de imbecil de babac de cov bundo,0.0
diz q em manaus quand a pesso perd o onibus ela ñ fic esper o proxim ela vai se pendur nas arvor escal cip,1.0
com e que pod um car dess fal do juiz mor falt de respeit dev cri vergonh na car,1.0
gret uma menin usad pel esquerd global par ating o brasil log o president esta certissim,1.0
' seu perfil fal mau de gent branc e eu sou racist coerenc cad ',0.0
“ bich boa ” “ ja me diss q peg mach compromet ” “ beb q parec q ta tom agu ”,0.0
mulherzinh insuportavel,1.0
rt minh prim esta desaparec e aind nao foi encontr ajud a espalh par cas de algu ter a vist local po,0.0
aiai vai enfi um rexon no botã cool garot esmalt de unha,0.0
blog o dre team do futebol feminin vest vermelh branc e pret,0.0
orgulh defin coraçõ gir,0.0
jument,1.0
eu acho isso e com ela finaliz ou da uma respost tip “ oooh bich boa sort ”,0.0
uma gost de agrad e dar carinh ao parceir mas nao faz nad apen pel outr ou que a desagrad,0.0
ue vai la macha lev tua mulh pra gal ver,1.0
nao dig isla e uma religia inofens tal com o cristian o problem e a isis que lev os ide islam ao extrem,0.0
e pra desenh,0.0
tem e que privatiz as univers mesm so tem doutrin marxist mas q eu quer uma vaguinh na ufrj quer,0.0
os eleitor dess corj dev se envergonh pois torc contr o propri pais estam no mesm barc mas a esquerd e ignor dem par ver isso por favor nas proxim eleico nao reelej quem nao quer o cresciment do propri pais bandeir brasilmã par cim,1.0
ontem eu me lembr q a mttttt tmp atras acho q uns 7 anos eu tiv uma professor sapata descobr q hj ela possu o nom de allan,1.0
man eu jur q quand eu te ver eu vou quebr sua car na porr sua filh da uma put mal amad do caralh meu q odi fernand seri eu te odei vai tom no cu vai se fod,1.0
frescur no cu dess neg do mov negr,1.0
com tant jornal a sua volt pint da cost ja nem um caf com leit pod tom tranquil em guimara,0.0
parabens haddad,0.0
' a maior ambica da mulh e despert o amor ',0.0
ahhhhh ele vai amar dois coraçõesdo coraçõesdo coraçõ,0.0
benedit maravilh,0.0
e surreal uma cois dess que bost de justic e essa que nad faz contr esse pilantr,1.0
rt o mais surpreendent ness histor da filh da mar do rosari e sab que a deput nao e virg,1.0
que cois lind a gent nao conhec isso polit ladro nem imagin que exist tant porqu sab se um entrass algu do exercit deu no que deu tir verb de vagabund par sobr par o brasil e tem mul que aind fal em esquerd meu deus as burric esta vend a realidad e nao aceit crim invad os responsav pel brasil ate isso acord ningu que vir p esquerd fing em nai entend band agind junt com 0s band da esquerd e pcc viu com quem essas mul quet que foc no brasil,1.0
de boa neg ja precis pass o produt dnv,0.0
nick morr novinh,0.0
e um absurd cert tip de cultur uma crianc pod cas mas sao obrig a usar burc e algum nao,0.0
agor os troux faz pistol d ’ águapistol d ’ águapistol d ’ águapistol d ’ águapistol d ’ águapistol d ’ águapistol d ’ águapistol d ’ águapistol d ’ águapistol d ’ águarost chor de rirrost content com olhos sorridentesrost chor de rirrost content com olhos sorridentesrost chor de rirrost content com olhos sorridentesrost chor de rirrost content com olhos sorridentesrost chor de rirrost risonh com olhos bem abertosrost risonh com olhos bem abertosrost chor de rirrost content com olhos sorridentesrost content com olhos sorridentesrost risonhorost content com olhos sorridentesrost risonhorost content com olhos sorridentesrost risonhorost chor de rirrost content com olhos sorridentesrost chor de rirrost content com olhos sorrident,1.0
vam faz uma corrent 'twitt vem pros 160 caract quem ader,0.0
mas nao ha muit o que berlim poss faz par respond ao insult a alemanh depend de erdogan par fre o flux de refugi,0.0
eu ja mand com a mae del do lad,0.0
ha que sab aceit as mudanc cert,0.0
gost dess nov versa feminin do txt,0.0
a maconh que te faz rir e a mesm que faz sua mae chor,0.0
dois retrat do fracass educacional do pais,1.0
um absurd o que esse porc diss tent coloc seu posicion com palavr inacessivel a maior das pesso seus pensament inapropri agress e toxic e um porc irresponsavel e intoler,1.0
misericord deus,0.0
feliz dia pra ela tamb,0.0
amg kkk nos novenari aqu do interior tinh tip um trail uma cabin que tinh uma mulh dentr de uma jaul ai fic um som cont a histor de uma mulh que vir um monstr depo a mulh se transform em um macac e se solt corr atras da glr ve noytmong,0.0
bom dia so pras sapata,1.0
isso e um verm,1.0
po voc e uma lut bich kkkkkkkk mas jae vam marc uma boa qro so ve,0.0
mulh quand fic grav fic burraqu comec o nivel de burric e eu pergunt se e gestant se a respst e 'sim ' eu ate ja entend,1.0
quand ha vontad polit e se tom as necess med as cois acontec,0.0
que vergonhapr nao diz band mesm e o que eles sao,1.0
rost pensativoporqu ser pesso dand de ombros,0.0
put merd vc e mt lind me apaixon aqu,0.0
parabens noss futur president,0.0
nao fal de boquet receb rt `` liberdad ' signif fal de boquet com quem fal do clim ',0.0
acho iron que uma mulh que ajud a nas a andar par a frent estej num cadeir de rod,1.0
put que golac que vasc e esse,0.0
sim so tem mulhera,0.0
lindoo coraçã vermelh por dentr e por for,0.0
que absurd essa gent nao tem escrupul,1.0
ador os 2 vou assist com certez,0.0
band com tod esquerdopat,1.0
nao aceit que ela fiqu na mesm tecl de racism que so ela sofr isso e silenc,0.0
esquerd,1.0
e continu send armaca par lul nao se cadidat,0.0
acho q esta cri tempestad em cop dagu a esquerd sempr fal mal e invent ment do nov govern acho q elas aii so quer cham a atenca aind e raiv porq perd o carg quem mand vacil com o noss president rost chor de rirrost chor de rirrost chor de rir,0.0
a mim ela eh simil aquel moc que fic na rodov que troc servic por $ sem tir nem por,1.0
essa menin quebr tod o paradigm que mulh nao entend de futebol e aind gost da zueir e comb,0.0
o text nao e bem assim deput heli lop se manifest,0.0
quem e mais dement essas maes ou o jornal que public uma merd dess,1.0
dev ser pres esses pretalh,1.0
rt esse mund sapata e uma viag tod mund peg tod mund cred ycyfugug,1.0
vc e a mulh que tir o car cont mais ai,0.0
q mais vam ter q ouv quant desmand,0.0
rt glor a deus,0.0
fiz bem em vot em te val o meu vot mesm que nao ganh mas vot em pesso de bem vot em um professor com eu e vot outr vezfeliz natal,0.0
e lev a pra assist um film,0.0
ih olha o omi branc quer fal pra mulh qual o papel del,0.0
da par ver o nivel dos criteri usad par essa escolh pra quem tem um pouquinh de conhec a escolh dess pec de manobr do comun nao alter em nad noss vid,1.0
palavr de um lid religi que preg os valor crista rost cabisbaix com got de suor,0.0
ness mesm period for assassin 2'720 cidada brasileir comuns voc vao fal algum cois tamb,0.0
e inacreditavel band de verm,1.0
escrot,1.0
ando a pass pel baix do port e encontr um predi que nao foi transform em turism de habitaca jur vou jog no euromilho,0.0
vai dar cert mã aplaudindomã aplaudindomã aplaud,0.0
nojent e os bab ovo aind bat palm cad o conselh tutel rost vomitandorost vomit,1.0
nov resgat a caminh,0.0
respond a fals acusaca da revist vej sobr ele ter planej pratic atos terror,0.0
gostos coraçã vermelh,0.0
assist a serbian film se nao vomit pass no test,0.0
nunc pens em diz issomasv copi os eua agor pod quer aca maior,0.0
piad esse tip de gent,1.0
isto garot eu beb por vc,0.0
rost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirtom pep,1.0
ser quem que achou as horcrux do niemey,0.0
pen que as feminaz de tod o mund sej cov e nao fac nenhum meg mijac cagac ou simil nos pais do isla,1.0
que noj dess hom,1.0
alo femin ate a portel volt e o seu pai nad,1.0
parabens professor haddad mã aplaud pel moren claramã aplaud pel moren claramã aplaud pel moren claramã aplaud pel moren clar,0.0
exist dois tip de cas,0.0
que dia e o impeachment dess senhor mesm ja deu cocôcocôcocôcocôcocôcocôcocôcocôcocôcocôcocôcocôcocôcocô,0.0
esta tod pergunt se e um vet ou nao cham do que quis o objet e mant os margin com pessim intenco for do pais,0.0
rt ei olha so o que o ministr das relaco exterior acha de voc eu nao deix,0.0
grand dia rost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rir,0.0
rt 'ai to pens em vir sapata pq hom n prest ',0.0
noj dem dess car,1.0
rt par nos acus de racist sao agu par inform que fom absolv sao mud entrev so ao viv ou grav po,0.0
mort aos hipsters a as camiset de cor citric mort a mei coloridinh e as cuequinh alegr,1.0
eu com a mais lind no meu branc,0.0
rt quand o secretari foi par o real madrid o pdc tev de pass atend os telefon,0.0
grand hom educ pod ter sid noss president,0.0
tem uns da direit que ador aparec deturp as fal del,0.0
esse que e o band ladra do lul e terror que quer consegu o pod na marr isso foi que esse maldit stf fez com o noss brasil e tem mais uma cois que esse stf esta receb ordem do maldit pt porqu a maior dos ministr sao petist e seu president foi advog do pt,1.0
essa e a min do bbb que mand o car bot leita quent na boc del,0.0
que maxim,0.0
o obamacar continu falh a human sair em 2018 irem revog substitu e recuper plan de saud par,0.0
estarrec com o discurs do boz da asco ele esta nos faz pass vergonh na onu,1.0
minh mae sempr trabalh se na sua cas a gal nao gost de um trabalh honest nao tenh culp,0.0
eu acho que tem que fortalec ate aond o defunt tem forc,0.0
grand merd o q adiant se depo vem um fdp e solt o ze can brav,1.0
ate que enfim,0.0
irma faz isso com uma mulh que esta de tpm sent fom de dois leo foi maldad rost desol,0.0
so os macha que no ano inteir cham a mulh de 'feminaz ' 'put ' 'burr ' hoj pag uma de feminist p ganh uns rt que asco,1.0
velh ridicul e band parec uma porc,1.0
fal ae seus esquerdopat,1.0
lul so vai ganlh matricul na cad rost chor de rir,1.0
