text,label
greta thumberg e mesmo uma pirralha presuncosa inconveniente e ignorante deveria e ir pra escola em vez de cabular aula pra salvar o mundo,1.0
garota mentiu e continua ainda,0.0
estamos crescendo isso se chama avanco essa equipe merece ser respeitada,0.0
rt  assim nao dra francisca van dunem ,0.0
afff q merda,0.0
rt  o globo mente num nivel absurdo a universidade nao cancelou nada a esquerda atacou as pessoas ,0.0
nao tinha nada melhor pra postar senhora chega ne ja basta essa imprensa brasileira lixo e vc vem dar credito a outras internacionais e principalmente noticias tendenciosas para q ta feio rosto vomitandorosto nauseado,1.0
venezuelanos fizeram uma musica para jair bolsonaro  via ,0.0
enquanto os homens nao fazem justica peco a deus que ele a faca e ele e fiel,0.0
scp falha golos com jogadores isolados sem ninguem na baliza scp perde com o setubal scp e eliminado sportinguistas culpam o slb ,0.0
meu presidente ai coração vermelhocoração vermelhocoração vermelho,0.0
os limites se foram ha muito tempo ,0.0
haddad sabedoria e dignidade,0.0
mulheres por favor parem de raspar a cabeca dos lados fica parecendo que vcs tem cancer pela metade,1.0
algumas razoes para explicar o fenomeno bolsonaro ,0.0
viva a imortalidade,0.0
com este anuncio do esta oficialmente aberto o casting para 4o membro do 'overdose de tourette' ,0.0
rt  parana pesquisas intencao de votos em bolsonaro poderia ser ainda maior entenda   ,0.0
essa procuradora e uma piadalevou uma lambada do dr miguel nagib autor do projeto em ,1.0
rt  se eu sou o moro peco o depoimento do lula escrito a mao so de zuera,0.0
porem entretanto todavia eu ja fui mais na sua casa que vc na minha logo podemos dizer que vc e pai da novinha do mijao,1.0
nossa muito triste e estupido temos q nos unir contra esses covardes mãos aplaudindomãos aplaudindomãos aplaudindo,1.0
tem que prender os congressistas que saquearam o pais e se escondem atras das leis que os beneficiam isso sim,1.0
mostrou-se dr honrado &dignomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
hipocrita,1.0
lindo e maravilhoso rosto sorridente com olhos de coraçãocoração vermelho,0.0
naipe de copasnaipe de copascoração brilhantecoração brilhantecoração brilhante ola mão acenando pele clara tudo bem  somos atacadistas e vendemos no minimo 60 pecas  sai a 1000 a unidade  acima de 100 pecas sai a 900 a unidade  tamanho 45x45  ponto ajour feito a mao  pagamento via deposito bancario  obs pode ser de cores diversas como desejarnaipe de copasnaipe de copasnaipe de copasrosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãodois coraçõesnaipe de copasdois coraçõesnaipe de copasrosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãomãos juntas pele claramãos juntas pele claramãos juntas pele claramãos juntas pele clara,0.0
vcs nao percebem que o racismo acabou com o fim da escravidao,0.0
e os socialistas parva 'catarina kinnvall “e similar a forma como o islao radical e a extrema-direita mobilizam” ,0.0
como votei psdc 27 eymael o democrata cristao zero citacoes na lava jato estou com a consciencia tranquila sou um exemplo de dignidade,0.0
rt  gostaram do novo logo ,0.0
puta mal amada e assim prima,0.0
um dia sera o ar que respiramos ,0.0
amore ajuda a divulgar o primeiro livro da 'a escritora e o musico' ,0.0
companheiros desconfiai sempre de malta que se indigna com a escassez de courgettes,0.0
eita a bolsa de valores despenca 30% so com esta noticia desejo sorte aos argentinos vcs irao precisar,0.0
este homem e nojento,1.0
nossa tme gente que nao faz tattoo pra filho me ajuda ne isso foi passional,0.0
zambelli enquanto vc apoiar meu presidente eu to contigo e joissi q se lasque para la com as paranoias e mentiras dela,1.0
rt  indignacao geral com a denuncia contra obama ele jamais grampearia trump espionou o mundo inteiro mas foi sem querer,0.0
ridicula  rolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rir,1.0
11 milhoes de desempregados empresas fechando dolar alto e vcs preocupados c o fim do minc vai trabalhar artista vagabundo,1.0
claramente uma pessoa com deus no coracao,0.0
coisa mais linda da minha vidaaaatulipatulipatulipa,0.0
rt  e diz que ja nao ha crise em angola ,0.0
rt  feliz dia do 'nao tenho roupa pra sair',0.0
rt  sapatao raitella tem como tem ,1.0
eu tenho pena e de voce nao ter sido da epoca do grande general pinochet que lamentavelmente deixou sobrar este resquicio de desgraca,1.0
e qual o problema contrato quem eu quiser oras ,0.0
alexandre garcia fala com propriedade tem conhecimento e o repasse de forma tranquila e sabia vamos valorizar os avancos  aplaudir as conquistas com bibes peitudas e dentro do cintexto real bravos e vivasmãos juntasmãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
deixa o pai governa fala de mais,0.0
'se voce nao quer refugiados pare de cria-los' parem de invadir paises superexplora-los com suas ,1.0
so quero saber quem ira julgar os esquerdopatas  sabemos muito bem que eles sao os reis em fakenews,1.0
globo lixo acabou fimrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rir,1.0
belissima mãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escura,0.0
estou trabalhando num sistema onde havera competitividade na industria de remedios o preco para o povo americano s   ,0.0
o lobao traira foi na leda e so falou mestava doidaoele olhava para um lado socomo se alguem estivesse ali,1.0
sustentabilidade meio ambiente,0.0
esquerda unida,0.0
ainda tem trafico pq tem gente que compra se a compra voltasse a ser crime tudo estaria em harmonia,0.0
rt  nunca ri tanto com os tweets kkkkkkk,0.0
governo de milicia tangerina,1.0
volta daddinho livra a gente dessa barbarie rosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berros,0.0
ta bom putinha de gringo volta la a mamar a rola deles,1.0
avanca bolsonarobandeira brasilbandeira brasildeus esta na frentemãos para cimamãos juntasnao olhe para os adversarios pq deus vos dara muitas vitorias em nome de jesus cristo amem mãos para cimamãos juntasbandeira brasilbandeira brasilcoração vermelhoeu acredito na melhoria do brasilbandeira brasil,0.0
que vergonha,1.0
apenas demos inicio a um movimento,0.0
nao foi 7x1 porque o david luiz saiu do psg,0.0
isso e o boneco assassino,1.0
ogrosilvio doidodorso da mão com dedo indicador apontando para a esquerdarosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
"kkkkkkkkk exato ao passo que a dos homens e reprimida por masculinidade toxica a bissexualidade feminina e ""mais aceita"" mas a real e que nos dois casos o resultado e o mesmo a gente acaba invisivel e descreditado por quem gosta de so um genero",0.0
ta caduco ja essa mumia ja passou do tempo de se aposentar,1.0
nao 1 coisa ñ elimina a outra rt ain menina tenho entrevista d emprego semana que vem vou sair da prostituicao ,1.0
parabens ministromãos juntasmãos aplaudindo,0.0
a cota de negro aumentou nesse bbb ne,1.0
rosto chorando de rirrosto chorando de rirrosto chorando de rirmãos aplaudindomãos aplaudindomãos aplaudindovc vai ser juiza do lula imaginando,0.0
que cara safado fazer uma coisa dessas sendo que o povo brasileiro e mistura de todas as racas,1.0
um tapa nesse povo racistaameilindadivamaravilhosamereceuparabens,0.0
rt  linda demaiscasa cmg 3,0.0
com h maiusculo nao tem twitter entao voce ja sabe quem deve ter criado esse perfil,0.0
nao gosto dela,0.0
amg eu queria tanto ser sobrinhoprimo dessa mulher mds eu ia cadelar tanto ela ,0.0
cavaco podera nao ter um amigo q lhe compre todos os livros mas teve uma editora q anda ha decadas a ser financiada por todos os portugueses,0.0
nao tem que falar sim oque fortalece a esquerda e voces criticarem o presidente e seus aliados isto e de uma enorme burrice,1.0
lula livre sim ja ok,0.0
rt  vagabunda demais ,1.0
nossa g1 que preconceito ta dizendo que as mulheres sao incapazes de fazer um curso mais complexo pq nao existe ne   ,0.0
ciencia e os religiosos se posicionaram contra o assunto os moderninhos foram todos enganados desavisados tb,0.0
a reacao deles la fora e ate compreensivel mas a sua esta cada vez pior sua mudanca de estrategia foi tao grande que e impossivel nao notar que na verdade o seu eu anterior era um personagem e o seu eu atual e a verdadeira  valeu ser quem voce nao era e apoiar quem voce nao gostava para se eleger achei que voce fosse mais inteligente mas infelizmente e apenas a velha malandragem do brasileiro esta dando um tiro no pe alias ja deu o lula nao lhe serviu de exemplo lamentavel e triste,0.0
domingo 1932 esconde o revolver paga as prostituta tira o filme porno colocar na rede vida cha de boldo declaro encerrado o final de semana,1.0
fora demoniococôcocôcocôcocôcocôcocôcocô,1.0
show ,0.0
esses filhos do presidente estao acabando com a imagem dele e fortalecendo a esquerda dificil,0.0
vadia filha da puta mal amada vai mamar uma rola apaga essa porra ta toda essa sua biacoitera do caralho vem no soco puta maldita desgracada eu vou te comer na porrada desgracada mono teta do inferno que odio,1.0
gatooooooooooooooooo tava sentindo tua falta,0.0
ouvi numa rede de tv que a hungria esta fazendo uma cerca eletrica para evitar invasoes de refugiados mas nao deu ibopepesquisem sob,0.0
joice rasselman e uma maluca,1.0
vao tomar no cu todos voces ,1.0
rt  burra e a mulher que vira piranha pra provocar ex,1.0
'vai ao libano ajudar refugiados' o mesmo q fechou uma praia em angra e fez dela propriedade privada pra pobrezada nao entrar,0.0
oi moca me da um autografo rosto sorridenterosto abraçandorosto aliviadorosto sorridente com olhos de coraçãorosto mandando um beijorosto saboreando comida,0.0
shiu voce e a versao feminina dele,0.0
rosto pensativorosto pensativorosto pensativolascou,0.0
cade o mpf tv e uma concessao publica esse depravado nao pode fazer da emissora e do programa dele o que bem quer e entende,1.0
tamu juntas damares tu e forte mãos para cima,0.0
cinico ordinario antidemocratico,1.0
so o nacionalismo e solucao por ,0.0
nao haha feminismo - defende todas as pautas da esquerda - e so a esquerda perder que faz protesto -nunca prote   ,1.0
ou quando o brasil estava sendo saqueado pelo pt ,1.0
puto nao se aplica mano tem tudo um contexto lmao pedofilos e assedio nao tem nada a ver com sorrisos e sim com o ato de deixar alguem desconfortavel a nao ser que seja do interesse de alguma rapariga nenhuma vai achar muita piada a um gajo mais velho dar o sorrisinho maroto,1.0
graca a deus q os sros nao compra deus,0.0
foi emicionante adorei a palestramuito aprendizado,0.0
oxala se engasguem,0.0
muito legal imperdivel,0.0
e so o que falta,0.0
era as feminista que sao capachos do lulopetismo lugar de mulher e onde ela quiser lugar de feminista e onde a esquerda mandar,0.0
ate que em fim ne,0.0
essa idiotinha estå servindo de massa de manobra para o richinho comunista shoros,1.0
safadinha hehehsinceraengracada etc,1.0
sua mae no trabalho ate tarde ,0.0
com essa frase que eu encerro o assunto do nordeste esta me dando sede vou ali beber uma agua mineral,0.0
de politicamente incorreto ao correto felipe neto se enquadrou na moda atual do p correto para ganhar grana dos o   ,1.0
arrepiei no final rosto sorridente com olhos de coraçãocoração vermelhobandeira brasilcoração azulcoração verdemãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
eleito por cristaos,0.0
estamos contigo ministra damares mãos juntas pele morena claracoração verdecoração amarelo,0.0
bando de fdp,1.0
comeste bosta gleice kkkkkkkkk,1.0
que absurdo contra essa mulherministra ou nao,0.0
mercado de acoes em nova alta maior numero de ganhos em decadas grande nivel de confianca e otimismo mesmo antes   ,0.0
seu golpista golpista golpista,1.0
corja de vagabundos,1.0
hahahha eita os corruptos estao mijando com medo de bolsonaro,0.0
dupla personalidade ou desequilibrada mesmo 3 2 1 hauahuahaua,1.0
traz colegio militar pra resende mãos juntas pele clara,0.0
e a nicole kidman que se transforma numa foca quando bate palmas ,0.0
nao vou perder,0.0
ate que enfim,0.0
nao tente puxar a sardinha pro prato da dra janaina  rosto com a mão sobre a boca,0.0
parabens a ela e familia amem bj e lindissima,0.0
pois ela e uma sem vergonharosto desolado,1.0
a respeito de seu pronunciamento acho perfeito para o futuro porem essencial para o presente,0.0
se fosse o pabllo vittar  os lacradores linda  essa mulher nos representa  ninguem solta a mao de ninguem  viva o feminismo rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
da desanimo de ler as noticias lutamos tanto pra mudar as coisas e no fim nao vira nada rosto triste mas aliviado,0.0
sem duvida,0.0
filhos do bolsonaro fiquem calados seus bunda mole,1.0
a esquerdalha e sempre foi e e sera uma escumalha selvagem carregada de odio e violencia   ,0.0
enfia a sua pena no seu rabo velha nojenta,1.0
dois lindos coração vermelho,0.0
bem exagerado fui vaarias vezes pra secretaria comecei alisar o cabelo na adolescencia hj queria te-los cacheados e nao posso,0.0
e a proposito amo os dois rosto mandando um beijorosto mandando um beijo,0.0
coisas que odeio esquerdista de iphone hipocrisia falso moralismo ,1.0
